LONCOD,LATCOD,CDCODE,year_x,school,city,state,address,urbanrural,race,killed_x,injured_x,victims,type,NCESSCH,month_year_x,uid,nces_school_id,nces_district_id,district_name,date,school_year,year_y,time,day_of_week,school_type,enrollment,killed_y,injured_y,casualties,shooting_type,age_shooter1,gender_shooter1,race_ethnicity_shooter1,shooter_relationship1,shooter_deceased1,deceased_notes1,age_shooter2,gender_shooter2,race_ethnicity_shooter2,shooter_relationship2,shooter_deceased2,deceased_notes2,white,black,hispanic,asian,american_indian_alaska_native,hawaiian_native_pacific_islander,two_or_more,resource_officer,weapon,weapon_source,lat,long,staffing,low_grade,high_grade,lunch,county,state_fips,county_fips,ulocale,month_year_y
-122.4026,45.5285,4103.0,2014,Reynolds High School,Troutdale,Oregon,1698 SW Cherry Park Rd,suburbtown,WHITE,1,1,2,High School,411052001009.0,2014-06,165,411052001009,4110520.0,Reynolds SD 7,2014-06-10,2013-2014,2014,8:07 AM,Tuesday,public,2806,1,1,2,indiscriminate,15.0,m,w,student,1.0,suicide,,,,,,,1208.0,231.0,917,263.0,21.0,41.0,125.0,1,M4 AR-15 rifle,brother,45.5285,-122.4026,106.78,9,12,1744,Multnomah County,41,41051,21.0,2014-06
-80.243461,25.84814,1224.0,2014,Stellar Leadership Academy,Miami,Florida,7900 NW 27th Ave,suburbtown,BLACK,0,1,1,High School,120039005495.0,2014-09,166,120039005495,1200390.0,Dade,2014-09-09,2014-2015,2014,,Tuesday,public,233,0,1,1,targeted,,,,,0.0,,,,,,,,0.0,204.0,29,0.0,0.0,0.0,0.0,0,,,25.84814,-80.243461,13.0,9,12,62,Miami-Dade County,12,12086,21.0,2014-09
-85.592357,38.156605,2103.0,2014,Fern Creek High School,Louisville,Kentucky,9115 Fern Creek Rd,urban,WHITE,0,1,1,High School,210299000628.0,2014-09,167,210299000628,2102990.0,Jefferson County,2014-09-30,2014-2015,2014,1:00 PM,Tuesday,public,1545,0,1,1,targeted,16.0,m,b,student,0.0,,,,,,,,716.0,577.0,136,73.0,1.0,1.0,41.0,1,handgun,,38.156605,-85.592357,82.9,9,12,930,Jefferson County,21,21111,11.0,2014-09
-96.69975,43.43212,4600.0,2015,Harrisburg High School,Harrisburg,South Dakota,1300 West Willow St,rural,WHITE,0,1,1,High School,463135000264.0,2015-09,173,463135000264,4631350.0,Harrisburg School District 41-2,2015-09-30,2015-2016,2015,10:00 AM,Wednesday,public,802,0,1,1,targeted,16.0,m,w,student,0.0,,,,,,,,738.0,12.0,17,9.0,10.0,0.0,16.0,0,handgun,,43.43212,-96.6998,64.2,9,12,117,Lincoln County,46,46083,41.0,2015-09
-92.779558,33.651403,504.0,2016,Harmony Grove High School,Camden,Arkansas,401 Ouachita Rd 88,rural,WHITE,0,1,1,High School,50729000443.0,2016-01,177,050729000443,507290.0,Harmony Grove School District,2016-01-13,2015-2016,2016,3:00 PM,Wednesday,public,393,0,1,1,accidental,17.0,m,,student,0.0,,,,,,,,294.0,69.0,20,3.0,0.0,1.0,6.0,0,pistol,,33.6514,-92.7796,47.17,7,12,195,Ouachita County,5,5103,42.0,2016-01
-112.221045,33.53216,407.0,2016,Independence High School,Glendale,Arizona,6602 N 75th Avenue,suburbtown,HISP,1,0,1,High School,40345000284.0,2016-02,179,040345000284,403450.0,Glendale Union High School District,2016-02-12,2015-2016,2016,7:53 AM,Friday,public,2114,1,0,1,targeted,15.0,f,,student,1.0,suicide,,,,,,,247.0,190.0,1535,42.0,29.0,3.0,68.0,0,9mm Beretta pistol,"classmate, who took from parents",33.53216,-112.221,89.6,9,12,1584,Maricopa County,4,4013,21.0,2016-02
-86.681986,33.612911,107.0,2016,Huffman High School,Birmingham,Alabama,950 Springville Rd,urban,BLACK,0,1,1,High School,10039000141.0,2016-03,181,010039000141,100390.0,Birmingham City,2016-03-15,2015-2016,2016,2:30 PM,Tuesday,public,1433,0,1,1,targeted,19.0,m,b,brother of student,0.0,,,,,,,,13.0,1341.0,63,2.0,6.0,0.0,8.0,1,,,33.61291,-86.682,66.0,9,12,775,Jefferson County,1,1073,12.0,2016-03
-86.681986,33.612911,107.0,2016,Huffman High School,Birmingham,Alabama,950 Springville Rd,urban,BLACK,0,1,1,High School,10039000141.0,2016-03,211,010039000141,100390.0,Birmingham City,2018-03-07,2017-2018,2018,3:45 PM,Wednesday,public,1433,1,0,1,accidental,17.0,m,b,student,0.0,,,,,,,,13.0,1341.0,63,2.0,6.0,0.0,8.0,1,pistol,,33.61291,-86.682,66.0,9,12,775,Jefferson County,1,1073,12.0,2018-03
-86.681986,33.612911,107.0,2018,Huffman High School,Birmingham,Alabama,950 Springville Road,urban,BLACK,1,1,2,High School,10039000141.0,2018-03,181,010039000141,100390.0,Birmingham City,2016-03-15,2015-2016,2016,2:30 PM,Tuesday,public,1433,0,1,1,targeted,19.0,m,b,brother of student,0.0,,,,,,,,13.0,1341.0,63,2.0,6.0,0.0,8.0,1,,,33.61291,-86.682,66.0,9,12,775,Jefferson County,1,1073,12.0,2016-03
-86.681986,33.612911,107.0,2018,Huffman High School,Birmingham,Alabama,950 Springville Road,urban,BLACK,1,1,2,High School,10039000141.0,2018-03,211,010039000141,100390.0,Birmingham City,2018-03-07,2017-2018,2018,3:45 PM,Wednesday,public,1433,1,0,1,accidental,17.0,m,b,student,0.0,,,,,,,,13.0,1341.0,63,2.0,6.0,0.0,8.0,1,pistol,,33.61291,-86.682,66.0,9,12,775,Jefferson County,1,1073,12.0,2018-03
-103.665798,30.371983,4823.0,2016,Alpine High School,Alpine,Texas,704 W Sul Ross Ave,suburbtown,WHITE,0,1,1,High School,480795000124.0,2016-09,182,480795000124,4807950.0,Alpine ISD,2016-09-08,2016-2017,2016,9:00 AM,Thursday,public,292,0,1,1,targeted,14.0,f,,student,1.0,suicide,,,,,,,97.0,2.0,190,1.0,0.0,1.0,1.0,0,9-mm. semi-automatic handgun,,30.371983,-103.665798,31.32,9,12,111,Brewster County,48,48043,33.0,2016-09
-82.973741,40.00914,3903.0,2016,Linden-McKinley STEM Academy,Columbus,Ohio,1320 Duxberry Ave,urban,BLACK,0,2,2,Grades 7-12,390438000672.0,2016-10,185,390438000672,3904380.0,Columbus City School District,2016-10-13,2016-2017,2016,2:40 PM,Thursday,public,719,0,2,2,targeted,,m,,,0.0,,,,,,,,56.0,582.0,35,2.0,1.0,0.0,43.0,1,,,40.00952,-82.974011,50.0,7,12,619,Franklin County,39,39049,11.0,2016-10
-111.873061,40.60715,4904.0,2016,Union Middle School,Sandy,Utah,615 E 8000 South,suburbtown,WHITE,0,1,1,Middle School,490014200328.0,2016-10,187,490014200328,4900142.0,Canyons District,2016-10-25,2016-2017,2016,3:00 PM,Tuesday,public,907,0,1,1,targeted,14.0,m,,student,0.0,,,,,,,,592.0,15.0,226,16.0,5.0,21.0,32.0,1,,mother,40.60715,-111.873061,,6,8,389,Salt Lake County,49,49035,21.0,2016-10
-81.71303,33.521766,4502.0,2017,South Aiken High School,Aiken,South Carolina,232 E Pine Log Rd,suburbtown,WHITE,0,3,3,High School,450072001202.0,2017-01,241,450072001202,4500720.0,Aiken 01,2019-09-10,2019-2020,2019,,Tuesday,public,1405,0,0,0,unclear,,,,,,,,,,,,,840.0,391.0,99,19.0,6.0,1.0,49.0,0,,,33.521766,-81.71303,78.8,9,12,441,Aiken County,45,45003,21.0,2019-09
-117.301345,34.179349,631.0,2017,North Park Elementary School,San Bernardino,California,5378 N H St,urban,HISP,2,1,3,Elementary School,63417005375.0,2017-04,192,063417005375,634170.0,San Bernardino City Unified,2017-04-10,2016-2017,2017,10:30 AM,Monday,public,531,2,1,3,targeted,53.0,m,b,husband of teacher,1.0,suicide,,,,,,,61.0,60.0,360,9.0,3.0,0.0,38.0,0,Smith & Wesson .357 Magnum revolver,,34.179206,-117.301804,19.0,KG,6,407,San Bernardino County,6,6071,12.0,2017-04
-87.574964,41.727731,1702.0,2017,Warren Elementary School,Chicago,Illinois,9239 S Jeffery Ave,urban,BLACK,0,2,2,Elementary School,170993001166.0,2017-06,195,170993001166,1709930.0,City of Chicago SD 299,2017-06-16,2016-2017,2017,1:51 PM,Friday,public,280,0,2,2,targeted,,m,b,,0.0,,,,,,,,0.0,275.0,4,0.0,0.0,0.0,1.0,1,,,41.726922,-87.575184,14.1,PK,8,263,Cook County,17,17031,11.0,2017-06
-117.19638,47.519667,5305.0,2017,Freeman High School,Rockford,Washington,14626 S Jackson Rd,rural,WHITE,1,3,4,High School,530297000485.0,2017-09,197,530297000485,5302970.0,Freeman School District,2017-09-13,2017-2018,2017,10:00 AM,Wednesday,public,330,1,3,4,indiscriminate,15.0,m,w,student,0.0,,,,,,,,282.0,7.0,23,5.0,4.0,0.0,9.0,1,"AR-15, pistol",father,47.519667,-117.19638,16.61,9,12,69,Spokane County,53,53063,42.0,2017-09
-88.386955,39.474405,1715.0,2017,Mattoon High School,Mattoon,Illinois,2521 Walnut Ave,suburbtown,WHITE,0,1,1,High School,172505002734.0,2017-09,198,172505002734,1725050.0,Mattoon CUSD 2,2017-09-20,2017-2018,2017,11:30 AM,Wednesday,public,1047,0,1,1,targeted,14.0,m,w,student,0.0,,,,,,,,931.0,36.0,40,9.0,1.0,1.0,29.0,1,.40-caliber Ruger semiautomatic pistol,stepfather,39.474405,-88.386955,58.05,9,12,518,Coles County,17,17029,32.0,2017-09
-84.524561,42.739616,2608.0,2017,Pattengill Academy,Lansing,Michigan,626 Marshall St,urban,BLACK,0,1,1,Middle School,262115008414.0,2017-11,199,262115008414,2621150.0,Lansing Public School District,2017-11-03,2017-2018,2017,4:30 PM,Friday,public,506,0,1,1,accidental,21.0,m,b,,0.0,,,,,,,,135.0,180.0,125,11.0,4.0,0.0,51.0,0,handgun,puchased legally by shooter from Dicker & Deal,42.73889,-84.5243,27.84,4,6,393,Ingham County,26,26065,12.0,2017-11
-122.398455,40.015716,601.0,2017,Rancho Tehama Elementary School,Corning,California,17357 Stagecoach Rd,rural,HISP,0,1,1,Elementary School,60978004178.0,2017-11,201,060978004178,609780.0,Corning Union Elementary,2017-11-14,2017-2018,2017,7:50 AM,Tuesday,public,101,0,2,2,targeted and indiscriminate,44.0,m,w,had beef with family of student at school,1.0,suicide,,,,,,,44.0,2.0,49,3.0,2.0,0.0,1.0,0,handmade AR-15-type rifle,contructed from parts legally purchased by shooter,40.015716,-122.398455,5.1,KG,5,84,Tehama County,6,6103,43.0,2017-11
-107.990243,36.820718,3503.0,2017,Aztec High School,Aztec,New Mexico,500 E Chaco St,suburbtown,WHITE,2,0,2,High School,350015000135.0,2017-12,202,350015000135,3500150.0,Aztec Municipal Schools,2017-12-07,2017-2018,2017,8:04 AM,Thursday,public,905,2,0,2,indiscriminate,21.0,m,w,former student,1.0,suicide,,,,,,,495.0,7.0,225,2.0,170.0,2.0,4.0,0,9mm Glock,legally purchased by shooter,36.820644,-107.990379,52.5,9,12,432,San Juan County,35,35045,31.0,2017-12
-96.878968,32.181129,4806.0,2018,Italy High School,Italy,Texas,300 College St,rural,WHITE,0,1,1,High School,482445002740.0,2018-01,204,482445002740,4824450.0,Italy ISD,2018-01-22,2017-2018,2018,7:53 AM,Monday,public,288,0,1,1,targeted,16.0,m,w,student,0.0,,,,,,,,141.0,43.0,94,0.0,0.0,0.0,10.0,0,semi-automatic .380 caliber handgun,,32.181129,-96.878968,29.21,6,12,173,Ellis County,48,48139,42.0,2018-01
-88.332917,36.912835,2101.0,2018,Marshall County High School,Benton,Kentucky,416 High School Road,rural,WHITE,2,14,16,High School,210381000976.0,2018-01,206,210381000976,2103810.0,Marshall County,2018-01-23,2017-2018,2018,7:57 AM,Tuesday,public,1384,2,14,16,indiscriminate,15.0,m,w,student,0.0,,,,,,,,1353.0,1.0,14,2.0,3.0,0.0,11.0,1,handgun,stepfather's bedroom,36.912835,-88.332917,73.1,9,12,584,Marshall County,21,21157,42.0,2018-01
-80.268717,26.304429,1222.0,2018,Marjory Stoneman Douglas High School,Parkland,Florida,5901 Pine Island Rd,suburbtown,WHITE,17,14,31,High School,120018002721.0,2018-02,209,120018002721,1200180.0,Broward,2018-02-14,2017-2018,2018,2:21 PM,Wednesday,public,3158,17,17,34,indiscriminate,19.0,m,w,former student (expelled),0.0,,,,,,,,1871.0,364.0,623,210.0,17.0,2.0,71.0,1,Smith & Wesson M&P15,legally purchased by shooter,26.304483,-80.269365,129.0,9,12,710,Broward County,12,12011,21.0,2018-02
-76.487496,38.247434,2405.0,2018,Great Mills High School,Great Mills,Maryland,21130 Great Mills Rd,suburbtown,WHITE,1,1,2,High School,240060001224.0,2018-03,215,240060001224,2400600.0,St. Mary's County Public Schools,2018-03-20,2017-2018,2018,7:55 AM,Tuesday,public,1535,1,1,2,targeted,17.0,m,w,student,1.0,suicide,,,,,,,657.0,577.0,121,76.0,4.0,1.0,99.0,1,Glock semi-automatic handgun,father,38.24743,-76.4875,86.3,9,12,554,St. Mary's County,24,24037,23.0,2018-03
-82.066682,29.14362,1203.0,2018,Forest High School,Ocala,Florida,5000 SE Maricamp Rd,suburbtown,WHITE,0,1,1,High School,120126001271.0,2018-04,216,120126001271,1201260.0,Marion,2018-04-20,2017-2018,2018,8:39 AM,Friday,public,2181,0,1,1,indiscriminate,19.0,m,,former student,0.0,,,,,,,,1396.0,336.0,298,24.0,16.0,2.0,109.0,1,shotgun,,29.14362,-82.066682,101.0,9,12,1048,Marion County,12,12083,22.0,2018-04
-118.175852,34.592148,625.0,2018,Highland High School,Palmdale,California,39055 25th St W,suburbtown,HISP,0,1,1,High School,60282009515.0,2018-05,218,060282009515,602820.0,Antelope Valley Union High,2018-05-11,2017-2018,2018,7:05 AM,Friday,public,2931,0,1,1,targeted,14.0,m,,student,0.0,,,,,,,,462.0,453.0,1742,159.0,19.0,5.0,91.0,0,rifle,,34.591755,-118.175561,126.42,9,12,1717,Los Angeles County,6,6037,21.0,2018-05
-95.141171,29.392106,4814.0,2018,Santa Fe High School,Santa Fe,Texas,16000 Hwy 6,suburbtown,WHITE,10,13,23,High School,483927004473.0,2018-05,220,483927004473,4839270.0,Santa Fe ISD,2018-05-18,2017-2018,2018,7:30 AM,Friday,public,1462,10,13,23,indiscriminate,17.0,m,w,student,0.0,,,,,,,,1136.0,10.0,278,8.0,9.0,1.0,20.0,1,Remington 870 shotgun and a .38-caliber revolver,,29.393257,-95.143149,83.38,9,12,287,Galveston County,48,48167,22.0,2018-05
-86.031354,40.077165,1805.0,2018,Noblesville West Middle School,Noblesville,Indiana,19900 Hague Rd,suburbtown,WHITE,0,2,2,Middle School,180765000639.0,2018-05,221,180765000639,1807650.0,Noblesville Schools,2018-05-25,2017-2018,2018,9:06 AM,Friday,public,1354,0,2,2,targeted,13.0,m,,student,0.0,,,,,,,,1179.0,28.0,82,22.0,0.0,1.0,42.0,1,".22 caliber gun, .45 caliber gun",,40.07825,-86.029001,64.0,6,8,268,Hamilton County,18,18057,21.0,2018-05
-86.598953,36.047367,4705.0,2018,Antioch High School,Antioch,Tennessee,1900 Hobson Pike,urban,BLACK,0,1,1,High School,470318001257.0,2018-08,257,060285000207,602850.0,Antioch Unified,2020-02-19,2019-2020,2020,9:30 AM,Wednesday,public,2061,0,0,0,targeted,15.0,m,,,,,,,,,,,319.0,421.0,1092,103.0,14.0,32.0,80.0,0,,,38.0063,-121.8163,87.84,9,12,1460,Contra Costa County,6,6013,21.0,2020-02
-80.691593,35.120282,3709.0,2018,Butler High School,Matthews,North Carolina,1810 Matthews Mint Hill Rd,suburbtown,WHITE,1,0,1,High School,370297002324.0,2018-10,227,370297002324,3702970.0,Charlotte-Mecklenburg Schools,2018-10-29,2018-2019,2018,7:00 AM,Monday,public,2133,1,0,1,targeted,16.0,m,b,student,0.0,,,,,,,,860.0,681.0,410,86.0,9.0,1.0,86.0,1,.380 pistol,stolen,35.1203,-80.6916,114.21,9,12,876,Mecklenburg County,37,37119,21.0,2018-10
-76.382449,36.826811,5103.0,2018,Simonsdale Elementary School,Portsmouth,Virginia,4841 Clifford St,urban,WHITE,0,1,1,Elementary School,510300001257.0,2018-11,228,510300001257,5103000.0,Portsmouth City Pblc Schs,2018-11-20,2018-2019,2018,3:45 PM,Tuesday,public,702,0,1,1,accidental,29.0,m,b,parent of student,0.0,,,,,,,,432.0,217.0,24,6.0,0.0,1.0,22.0,0,handgun,,36.82682,-76.36628,41.0,KG,5,351,Portsmouth City,51,51740,13.0,2018-11
