School,Race,Killed,Injured,Victims,Longitude,Latitude,Year,City,State,Weapon,Weapon Source,Age,Gender_Shooter1,Shooter_Relationship1,Type,Date,Time,Bullied,Domestic_Violence,Gang_Related,Preplanned,Quarter,Location
Columbine High School,W,13,21,34,-105.075,39.60391,1999,Littleton,Colorado,"12-Gauge Savage-Springfield 67H Pump-Action Shotgun, Hi-Point 995 Carbine 9 Mm Carbine, 9_19Mm Intratec Tec-9 Semi-Automatic Handgun, 12-Gauge Stevens 311D Double-Barreled Sawed-Off Shotgun",Purchased From Friends,18.0,M,Student,High School,04/20/1999,11:19 AM,Yes,No,No,Yes,Spring,Cafeteria
Scotlandville Middle School,Unknown,0,1,1,-91.169966,30.529958,1999,Baton Rouge,Louisiana,.22 Caliber Pistol,Unknown,14.0,M,Former Student (Expelled),Middle School,04/22/1999,12:30 PM,No,No,No,No,Spring,Beside Building
Heritage High School,W,0,6,6,-84.04796,33.626922,1999,Conyers,Georgia,".22 Caliber Rifle, 357-Caliber Magnum Handgun",Unknown,15.0,M,Student,High School,05/20/1999,8:03 AM,No,No,No,Yes,Spring,Hallway
Deming Middle School,H,1,0,1,-107.762986,32.261547,1999,Deming,New Mexico,.22-Caliber Colt Revolver,Home,12.0,M,Student,Middle School,11/19/1999,12:45 PM,No,No,No,No,Fall,Outside on School Property
Fort Gibson Middle School,Ai,0,5,5,-95.241921,35.795556,1999,Fort Gibson,Oklahoma,Taurus 9Mm Pistol,Father,13.0,M,Student,Middle School,12/06/1999,7:45 AM,No,No,No,No,Winter,Front of School
Ridgewood High School,W,1,0,1,-82.687231,28.273253,2000,New Port Richey,Florida,.22-Caliber Magnum Handgun,Stolen,16.0,M,Student,High School,01/19/2000,3:00 PM,No,No,No,No,Winter,Outside on School Property
Alicia Reyes Elementary School,Unknown,0,0,0,-120.494808,37.286387,2000,Merced,California,.22 Caliber Revolver,Unknown,13.0,M,No Connection,Elementary School,01/26/2000,8:34 AM,Yes,No,No,No,Winter,Parking Lot
Duke Ellington Elementary School,Unknown,0,1,1,-87.766042,41.885272,2000,Chicago,Illinois,Unknown,Unknown,11.0,M,Student,Elementary School,02/14/2000,3:00 PM,No,No,No,No,Winter,Bathroom
Hugo High School,Unknown,0,1,1,-95.511435,34.010732,2000,Hugo,Oklahoma,Small-Caliber Pistol,Legally Purchased By Shooter,33.0,F,Parent Of Student,High School,04/06/2000,12:00 PM,No,No,No,No,Spring,Football Field/Track
Carmichael Elementary School,Unknown,1,0,1,-110.29924,31.56269,2000,Sierra Vista,Arizona,Unknown,Unknown,39.0,M,Spouse Of Teacher,Elementary School,05/10/2000,1:30 PM,No,Yes,No,No,Spring,Classroom
Lake Worth Middle School,B,1,0,1,-80.085968,26.451351,2000,Lake Worth,Florida,.25-Caliber Handgun,Grandfather,13.0,M,Student,Middle School,05/26/2000,3:00 PM,No,No,No,No,Spring,Classroom
Dimmitt Middle School,W,0,0,0,-122.233115,47.493015,2000,Renton,Washington,.22-Caliber Handgun,Grandparents,13.0,M,Student In Summer School,Middle School,07/17/2000,10:30 AM,Unknown,No,No,Yes,Summer,Cafeteria
Mount Healthy North Junior High,Unknown,0,0,0,-84.555558,39.251506,2000,Mount Healthy,Ohio,.380-Caliber Semiautomatic Handgun,Relatives,14.0,M,Student,Middle School,09/18/2000,Unknown,No,No,No,No,Fall,Classroom
Carter G. Woodson Middle School,Unknown,0,1,1,-90.090046,29.939676,2000,New Orleans,Louisiana,.38-Caliber Revolver,Unknown,13.0,M,Student,Middle School,09/26/1979,11:50 AM,No,No,No,No,Fall,Field (General)
Carter G. Woodson Middle School,Unknown,0,1,1,-90.090046,29.939676,2000,New Orleans,Louisiana,.38-Caliber Revolver,Unknown,13.0,M,Student,Middle School,09/26/2000,12:00 PM,No,No,No,No,Fall,Field (General)
Hueneme High School,H,0,0,0,-119.1822,34.160149,2001,Oxnard,California,Handgun,Unknown,17.0,M,Not A Student But Often Hung Around The School,High School,01/10/2001,12:50 PM,No,No,Yes,No,Winter,Parking Lot
Lake Clifton Eastern High School,Unknown,1,0,1,-76.590038,39.316116,2001,Baltimore,Maryland,.32-Caliber Handgun,Unknown,19.0,M,None,High School,01/17/2001,8:45 AM,No,No,No,No,Winter,Front of School
Lake Clifton Eastern High School,Unknown,1,0,1,-76.590038,39.316116,2001,Baltimore,Maryland,.32-Caliber Handgun,Unknown,19.0,M,None,High School,09/21/2001,1:00 PM,No,No,Yes,No,Fall,Cafeteria
Santana High School,W,2,13,15,-116.971045,32.85756,2001,Santee,California,.22-Caliber Revolver,Father,15.0,M,Student,High School,03/05/2001,9:20 AM,Yes,No,No,Yes,Spring,Bathroom
Granite Hills High School,Unknown,0,5,5,-116.916889,32.800101,2001,El Cajon,California,Mossberg Pump-Action 12-Gauge Shotgun,Unknown,18.0,M,Student,High School,03/22/2001,12:54 PM,No,No,No,No,Spring,Beside Building
Lew Wallace High School,Unknown,1,0,1,-87.34132,41.536645,2001,Gary,Indiana,Pistol,Unknown,17.0,M,Former Student (Expelled),High School,03/30/2001,8:15 AM,Yes,No,Yes,No,Spring,Parking Lot
Monroe City Alternative Center,Unknown,0,0,0,-92.070624,32.524187,2001,Monroe,Louisiana,.380 Caliber Semi-Automatic Pistol,Unknown,14.0,M,Student,High,04/20/2001,7:20 AM,No,No,No,Unknown,Spring,Hallway; Beside Building
Ennis High School,Unknown,0,0,0,-96.629758,32.305062,2001,Ennis,Texas,.357 Magnum Pistol,Unknown,16.0,M,Student,High School,05/15/2001,12:00 PM,No,No,No,No,Spring,Classroom
Belmont High School,Unknown,0,1,1,-118.263286,34.061499,2001,Los Angeles,California,Revolver,Unknown,Unknown,M,Unknown,High School,07/30/2001,7:25 AM,No,No,Unknown,No,Summer,Hallway
Latonia Elementary School,W,1,0,1,-84.49833,39.044149,2001,Covington,Kentucky,.380-Caliber Semiautomatic Pistol,Unknown,30.0,F,Parent Of Student,Elementary School,09/12/2001,3:00 PM,No,No,No,No,Fall,Parking Lot
Redondo Union High School,Unknown,0,1,1,-118.384456,33.844274,2001,Redondo Beach,California,.38-Caliber Handgun,Unknown,16.0,M,Student,High School,10/26/2001,10:00 AM,No,No,No,No,Fall,Courtyard
Caro Learning Center,Unknown,0,0,0,-83.438553,43.458011,2001,Caro,Michigan,20-Guage Shotgun,Legally Purchased By Shooter,17.0,M,Student,High,11/12/2001,2:40 PM,No,No,No,No,Fall,Classroom
Gardena High School,Unknown,0,2,2,-118.296704,33.866342,2002,Los Angeles,California,Pistol,Unknown,17.0,M,Student,High School,02/06/2002,2:50 PM,No,No,No,No,Winter,Bathroom
Gardena High School,Unknown,0,2,2,-118.296704,33.866342,2002,Los Angeles,California,Pistol,Unknown,17.0,M,Student,High School,01/18/2011,10:40 AM,No,No,No,No,Winter,Classroom
Gardena High School,Unknown,0,2,2,-118.29633,33.866372,2011,Los Angeles,California,9-Mm Beretta Handgun,Unknown,17.0,M,Student,High School,02/06/2002,2:50 PM,No,No,No,No,Winter,Bathroom
Gardena High School,Unknown,0,2,2,-118.29633,33.866372,2011,Los Angeles,California,9-Mm Beretta Handgun,Unknown,17.0,M,Student,High School,01/18/2011,10:40 AM,No,No,No,No,Winter,Classroom
Benjamin Tasker Middle School,B,0,1,1,-76.746341,38.957407,2002,Bowie,Maryland,Bushmaster Xm-15 Rifle,Stolen,Unknown,M,None,Middle School,10/07/2002,8:09 AM,No,No,No,No,Fall,Front of School
Lincoln High School,Unknown,0,1,1,-74.070502,40.716783,2002,Jersey City,New Jersey,Browning .380-Caliber Pistol,Unknown,15.0,M,Student,High School,10/29/2002,8:30 AM,No,No,No,No,Fall,Hallway
Lincoln High School,Unknown,0,1,1,-74.070502,40.716783,2002,Jersey City,New Jersey,Browning .380-Caliber Pistol,Unknown,15.0,M,Student,High School,01/03/2006,3:20 PM,No,No,Yes,No,Winter,Beside Building
St. James Catholic School,Unknown,1,1,2,-94.45515,39.240746,2002,Liberty,Missouri,Revolver,Legally Purchased By Shooter,41.0,M,Parent Of Student,K-8,11/07/2002,12:40 PM,No,Yes,No,No,Fall,Parking Lot
Ranum High School,Unknown,0,0,0,-105.015495,39.841774,2003,Westminster,Colorado,Small Semi-Automatic Handgun,Unknown,14.0,M,Student,High School,02/05/2003,8:40 AM,No,No,No,No,Winter,Outside on School Property
Cardozo High School,Unknown,0,1,1,-77.029756,38.922338,2003,Washington,District Of Columbia,Handgun,Unknown,15.0,M,Student,High School,04/01/2003,12:15 PM,No,No,Yes,No,Spring,Hallway
Cardozo High School,Unknown,0,1,1,-77.029756,38.922338,2003,Washington,District Of Columbia,Handgun,Unknown,15.0,M,Student,High School,09/21/2006,12:15 PM,No,No,No,No,Fall,Beside Building
Red Lion Area Junior High School,W,1,0,1,-76.609728,39.893809,2003,Red Lion,Pennsylvania,".44-Caliber Handgun, .22-Caliber Gun To Kill Himself",Stepfather,14.0,M,Student,Middle School,04/24/2003,7:34 AM,No,No,No,No,Spring,Cafeteria
Vicksburg High School,Unknown,1,0,1,-90.885251,32.323263,2003,Vicksburg,Mississippi,Handgun,Unknown,20.0,M,Unknown,High School,09/10/2003,2:30 PM,No,No,No,No,Fall,Football Field/Track
Rocori High School,W,2,0,2,-94.426618,45.466258,2003,Cold Spring,Minnesota,.22 Caliber Pistol,Father,15.0,M,Student,High School,09/24/2003,11:38 AM,Yes,No,No,No,Fall,Gym
Burns Middle School,Unknown,0,0,0,-81.539104,35.425762,2003,Lawndale,North Carolina,9Mm Handgun,Unknown,13.0,M,Student,Middle School,09/25/2003,8:00 AM,No,Unknown,No,Unknown,Fall,Hallway
Rio Cazadero High School,Unknown,0,2,2,-121.435306,38.469639,2003,Sacramento,California,Officer Weapons,Police,Unknown,M,Multiple Officers,High School,10/01/2003,9:00 AM,No,Yes,No,No,Fall,Classroom; Beside Building
East Mecklenburg High School,Unknown,0,1,1,-80.756579,35.175976,2003,Charlotte,North Carolina,.25-Caliber Handgun,Unknown,15.0,M,Student,High School,11/13/2003,11:45 AM,No,No,No,No,Fall,Classroom
Columbia High School,W,0,1,1,-73.690848,42.62068,2004,East Greenbush,New York,12-Gauge Winchester Shotgun,Unknown,16.0,M,Student,High School,02/09/2004,10:30 AM,No,No,No,Yes,Winter,Bathroom
Castlemont High School,Unknown,0,2,2,-122.16302,37.75982,2004,Oakland,California,Unknown,Unknown,Unknown,Unknown,Unknown,High School,06/09/2004,12:22 PM,No,No,Yes,No,Summer,Front of School
Proviso East High School,B,1,0,1,-87.83382,41.88062,2004,Maywood,Illinois,Handgun,Unknown,Unknown,M,None,High School,08/30/2004,2:30 PM,No,No,Yes,No,Summer,Parking Lot
Wirt High School,Unknown,0,0,0,-87.26145,41.60997,2004,Gary,Indiana,Handgun,Unknown,Unknown,M,Student,High School,03/03/1989,12:09 PM,No,No,No,No,Spring,Beside Building
Wirt High School,Unknown,0,0,0,-87.26145,41.60997,2004,Gary,Indiana,Handgun,Unknown,Unknown,M,Student,High School,09/15/2004,Unknown,No,No,No,No,Fall,Hallway
Wirt High School,Unknown,0,0,0,-87.26145,41.60997,2004,Gary,Indiana,Handgun,Unknown,Unknown,M,Student,High School,06/06/2006,Unknown,No,No,No,No,Summer,Auditorium
Thurgood Marshall High School,Unknown,0,2,2,-76.54552,39.31911,2004,Baltimore,Maryland,Handgun,Unknown,16.0,M,Student,High School,10/21/2004,4:00 PM,No,No,No,No,Fall,Courtyard
Booker T. Washington High School,Unknown,0,1,1,-90.08893,29.94966,2004,New Orleans,Louisiana,.38-Caliber Revolver,Department Issued,28.0,F,Security Guard,High School,02/19/1991,1:00 PM,No,No,No,No,Winter,Outside on School Property
Booker T. Washington High School,Unknown,0,1,1,-90.08893,29.94966,2004,New Orleans,Louisiana,.38-Caliber Revolver,Department Issued,28.0,F,Security Guard,High School,09/12/2004,12:00 PM,No,No,No,No,Fall,Beside Building
Booker T. Washington High School,Unknown,0,1,1,-90.08925,29.94991,2023,New Orleans,Louisiana,Unknown,Unknown,Unknown,Unknown,Unknown,High School,02/19/1991,1:00 PM,No,No,No,No,Winter,Outside on School Property
Booker T. Washington High School,Unknown,0,1,1,-90.08925,29.94991,2023,New Orleans,Louisiana,Unknown,Unknown,Unknown,Unknown,Unknown,High School,09/12/2004,12:00 PM,No,No,No,No,Fall,Beside Building
Woodruff High School,B,0,0,0,-89.57513,40.70725,2005,Peoria,Illinois,Handgun,Unknown,15.0,M,Student,High School,01/26/2005,Unknown,No,No,No,No,Winter,Hallway
Bowen High School,Unknown,0,1,1,-87.557742,41.73354,2005,Chicago,Illinois,Unknown,Unknown,Unknown,Unknown,Unknown,High School,02/08/2005,2:32 PM,Unknown,No,No,No,Winter,Beside Building
Maplewood Comprehensive High School,Unknown,0,1,1,-86.74568,36.22912,2005,Nashville,Tennessee,Handgun,Unknown,16.0,M,Former Student (Expelled),High School,03/09/2005,2:00 PM,No,No,No,No,Spring,Parking Lot
Canton High School,W,0,1,1,-95.86617,32.54958,2005,Canton,Texas,.45-Caliber Pistol,Legally Purchased By Shooter,45.0,M,Father Of Football Player,High School,04/07/2005,9:15 AM,No,No,No,No,Spring,Office
Highland Elementary School,Unknown,1,0,1,-76.95256,40.21999,2005,Lower Allen Township,Pennsylvania,9 Mm Semiautomatic Handgun,Unknown,47.0,M,Dating Mother Of Student,Elementary School,05/17/2005,3:00 PM,No,Yes,No,No,Spring,Parking Lot
Sojourner Truth High School,Unknown,0,1,1,-81.61618,30.27037,2005,Jacksonville,Florida,Handgun,Unknown,Unknown,M,Unknown,High School,09/02/2005,12:50 PM,Unknown,No,No,No,Fall,Beside Building
Harlan Community Academy High School,Unknown,0,1,1,-87.62085,41.7184,2005,Chicago,Illinois,.25-Caliber Handgun,Unknown,15.0,M,Student,High School,09/13/2005,2:20 PM,Unknown,No,No,No,Fall,Hallway
Farmington High School,W,0,0,0,-90.43619,37.78108,2005,Farmington,Missouri,Single-Shot Shotgun,Father,17.0,M,Student,High School,10/11/2005,8:00 AM,Unknown,Unknown,No,No,Fall,Bathroom
Saginaw High School,Unknown,0,1,1,-83.92541,43.40713,2005,Saginaw,Michigan,.380-Caliber Handgun,Stolen,15.0,M,Student,High School,09/15/1972,Unknown,Unknown,Unknown,Unknown,No,Fall,Hallway
Saginaw High School,Unknown,0,1,1,-83.92541,43.40713,2005,Saginaw,Michigan,.380-Caliber Handgun,Stolen,15.0,M,Student,High School,09/24/2005,11:30 PM,No,No,Yes,No,Fall,Beside Building
Saginaw High School,Unknown,0,1,1,-83.92541,43.40713,2005,Saginaw,Michigan,.380-Caliber Handgun,Stolen,15.0,M,Student,High School,10/20/2005,12:00 PM,Unknown,No,Yes,No,Fall,Office
Central High School,Unknown,0,1,1,-83.11269,42.38469,2005,Detroit,Michigan,Unknown,Unknown,18.0,M,Unknown,High School,10/22/1984,1:25 PM,No,No,No,No,Fall,Hallway
Central High School,Unknown,0,1,1,-83.11269,42.38469,2005,Detroit,Michigan,Unknown,Unknown,18.0,M,Unknown,High School,08/31/1988,10:50 AM,No,No,Yes,No,Summer,Hallway
Central High School,Unknown,0,1,1,-83.11269,42.38469,2005,Detroit,Michigan,Unknown,Unknown,18.0,M,Unknown,High School,12/06/2005,1:30 PM,No,No,Unknown,No,Winter,Hallway
Central High School,Unknown,0,1,1,-83.11269,42.38469,2005,Detroit,Michigan,Unknown,Unknown,18.0,M,Unknown,High School,02/17/2009,2:20 PM,No,No,No,No,Winter,Hallway
Central High School,Unknown,0,2,2,-83.1115,42.3837,2009,Detroit,Michigan,Handgun,Unknown,17.0,M,Non-Student,High School,10/22/1984,1:25 PM,No,No,No,No,Fall,Hallway
Central High School,Unknown,0,2,2,-83.1115,42.3837,2009,Detroit,Michigan,Handgun,Unknown,17.0,M,Non-Student,High School,08/31/1988,10:50 AM,No,No,Yes,No,Summer,Hallway
Central High School,Unknown,0,2,2,-83.1115,42.3837,2009,Detroit,Michigan,Handgun,Unknown,17.0,M,Non-Student,High School,12/06/2005,1:30 PM,No,No,Unknown,No,Winter,Hallway
Central High School,Unknown,0,2,2,-83.1115,42.3837,2009,Detroit,Michigan,Handgun,Unknown,17.0,M,Non-Student,High School,02/17/2009,2:20 PM,No,No,No,No,Winter,Hallway
Milwee Middle School,W,1,0,1,-81.34669,28.68172,2006,Longwood,Florida,High-Powered Rifle,Police Issued,Unknown,M,Swat Officer,Middle School,01/13/2006,9:30 AM,No,No,No,No,Winter,Classroom
Indian River High School,Unknown,0,0,0,-76.24185,36.79721,2006,Chesapeake,Virginia,Unknown,Unknown,19.0,M,Unknown,High School,01/18/2006,11:00 AM,No,No,No,No,Winter,Cafeteria
Will C. Wood High School,Unknown,0,1,1,-121.97421,38.34635,2006,Vacaville,California,Small Revolver,Unknown,14.0,M,Student,High School,01/23/2006,9:45 AM,No,No,No,No,Winter,Gym
Lakeview Centennial High School,Unknown,0,2,2,-96.57589,32.85566,2006,Garland,Texas,Small-Caliber Semiautomatic Handgun,Unknown,16.0,M,Student,High School,10/14/1997,Unknown,No,No,No,No,Fall,Bathroom
Lakeview Centennial High School,Unknown,0,2,2,-96.57589,32.85566,2006,Garland,Texas,Small-Caliber Semiautomatic Handgun,Unknown,16.0,M,Student,High School,01/27/2006,Unknown,No,No,No,No,Winter,Classroom
Westinghouse High School,Unknown,0,1,1,-79.90059,40.4607,2006,Pittsburgh,Pennsylvania,Ak-47,Unknown,23.0,M,Unknown,High School,02/21/2006,7:45 AM,No,No,Unknown,No,Winter,Front of School
Roseburg High School,W,0,1,1,-123.34712,43.208,2006,Roseburg,Oregon,Large-Caliber Handgun With Hollow-Point Bullets,Unknown,14.0,M,Student,High School,02/23/2006,7:45 AM,Yes,No,No,No,Winter,Hallway
Pine Middle School,W,0,2,2,-119.78186,39.47981,2006,Reno,Nevada,.38-Caliber Pistol,Father,14.0,M,Student,Middle School,03/14/2006,9:00 AM,Yes,No,No,Yes,Spring,Classroom
Venice High School,B,1,0,1,-118.44282,33.99881,2006,Los Angeles,California,Handgun,Unknown,21.0,M,Unknown,High School,05/29/1992,Unknown,No,No,Yes,No,Spring,Front of School
Venice High School,B,1,0,1,-118.44282,33.99881,2006,Los Angeles,California,Handgun,Unknown,21.0,M,Unknown,High School,06/05/2006,3:10 PM,No,No,Yes,No,Summer,Parking Lot
Orange High School,H,0,2,2,-79.09337,36.09233,2006,Hillsborough,North Carolina,"9 Mm Rifle, A Mossburg 12-Gauge Sawed-Off Shotgun",Unknown,19.0,M,Former Student,High School,08/30/2006,1:00 PM,No,No,No,Yes,Summer,Parking Lot
South Hills High School,Unknown,0,1,1,-97.36,32.65726,2006,Fort Worth,Texas,Handgun,Police Issued Weapon,Unknown,M,Resource Officer,High School,09/08/2006,1:20 PM,Unknown,Unknown,Unknown,Unknown,Fall,Field (General)
Platte Canyon High School,W,1,0,1,-105.64543,39.45566,2006,Bailey,Colorado,".40 S&W Caliber Glock 22 Pistol, Smith & Wesson .357-Caliber Revolver",Unknown,53.0,M,Unknown,High School,09/27/2006,11:40:00,No,No,No,No,Fall,Classroom
Weston High School,W,1,0,1,-90.19016,43.48211,2006,Cazenovia,Wisconsin,"Long-Barrel Shotgun, 22-Pistol",Father,15.0,M,Student,High School,09/29/2006,8:10 AM,Yes,No,No,Yes,Fall,Entryway
Memorial Middle School,W,0,0,0,-94.51586,37.08277,2006,Joplin,Missouri,Mac 90 7.26 Mm Assault Rifle,Parent,13.0,M,Student,Middle School,10/09/2006,7:45 AM,No,No,No,Yes,Fall,Hallway
Henry Foss High School,Unknown,1,0,1,-122.49364,47.24114,2007,Tacoma,Washington,Handgun,Unknown,18.0,M,Student,High School,01/03/2007,7:30 AM,No,No,No,No,Winter,Hallway
Robert A. Taft Information Technology High School,Unknown,0,0,0,-84.52183,39.10911,2007,Cincinnati,Ohio,Unknown,Unknown,16.0,M,Student,High School,01/08/2007,10:45 AM,Unknown,No,No,No,Winter,Hallway
William L.Sayre High School,Unknown,0,1,1,-75.2374,39.95793,2007,Philadelphia,Pennsylvania,9 Mm Semi-Automatic Ruger,Unknown,Unknown,M,Unknown,High School,01/18/2007,8:25 AM,No,No,No,No,Winter,Beside Building
Herbert Henry Dow High School,W,0,1,1,-84.27414,43.64091,2007,Midland,Michigan,.44 Caliber Handgun,Unknown,17.0,M,Girlfriend Was Student,High School,03/07/2007,10:57 AM,No,Yes,No,No,Spring,Parking Lot
Chicago Vocational Career Academy,Unknown,0,1,1,-87.57236,41.7372,2007,Chicago,Illinois,9Mm Handgun,Unknown,15.0,M,Student,Other,04/10/2007,2:15 PM,No,No,No,No,Spring,Classroom
Springwater Trail High School,Unknown,0,10,10,-122.40894,45.48655,2007,Gresham,Oregon,.270 Winchester Rifle With Scope,Stepfather,15.0,M,Student,High School,04/10/2007,2:15 PM,No,No,No,Yes,Spring,Classroom; Field
Liberty Memorial Middle School,Unknown,0,0,0,-97.5108,26.1106,2007,Los Fresnos,Texas,.38 Semiautomatic Handgun,Father,14.0,M,Student,Middle School,05/15/2007,10:02 AM,Unknown,No,No,No,Spring,Bathroom
Hamilton High School,Unknown,0,1,1,-90.0174,35.10069,2008,Memphis,Tennessee,380-Caliber Handgun,Unknown,16.0,M,Student,High School,02/05/1982,Unknown,No,No,No,No,Winter,Gym
Hamilton High School,Unknown,0,1,1,-90.0174,35.10069,2008,Memphis,Tennessee,380-Caliber Handgun,Unknown,16.0,M,Student,High School,08/24/2004,Unknown,No,No,No,No,Summer,Hallway
Hamilton High School,Unknown,0,1,1,-90.0174,35.10069,2008,Memphis,Tennessee,380-Caliber Handgun,Unknown,16.0,M,Student,High School,02/04/2008,10:00 AM,No,No,No,No,Winter,Classroom
Hamilton High School,Unknown,0,1,1,-90.0174,35.10069,2008,Memphis,Tennessee,380-Caliber Handgun,Unknown,16.0,M,Student,High School,08/16/2012,5:00 PM,No,No,Yes,No,Summer,Front of School
Mitchell High School,Unknown,0,1,1,-90.08589,35.05595,2008,Memphis,Tennessee,.22-Caliber Pistol,Purchased From Someone In Apartment Complex,17.0,M,Student,High School,02/11/2008,9:00 AM,Unknown,No,No,No,Winter,Classroom
Roosevelt High School,Unknown,1,0,1,-119.7537,36.74302,2008,Fresno,California,Pistol,Department Issued,38.0,M,Resource Officer,High School,04/16/2008,11:54 AM,Unknown,Unknown,Unknown,Unknown,Spring,Outside on School Property
