School,Year,Date,Time,City,State,Killed,Injured,Latitude,Longitude
Columbine High School,1999,4/20/1999,11:19 AM,Littleton,Colorado,13,21,39.613321,-105.016649
Scotlandville Middle School,1999,4/22/1999,12:30 PM,Baton Rouge,Louisiana,0,1,30.4494155,-91.1869659
Heritage High School,1999,5/20/1999,8:03 AM,Conyers,Georgia,0,6,33.6676103,-84.0176904
John Bartram High School,1999,10/4/1999,10:00 AM,Philadelphia,Pennsylvania,0,1,39.9527237,-75.1635262
Dorchester High School,1999,11/3/1999,7:40 AM,Boston,Massachusetts,0,1,42.3554334,-71.060511
Deming Middle School,1999,11/19/1999,12:45 PM,Deming,New Mexico,1,0,32.2627416,-107.7581979
Fort Gibson Middle School,1999,12/6/1999,7:45 AM,Fort Gibson,Oklahoma,0,5,35.7975463,-95.2503409
Ridgewood High School,2000,1/19/2000,3:00 PM,New Port Richey,Florida,1,0,28.2441768,-82.7192671
Alicia Reyes Elementary School,2000,1/26/2000,8:34 AM,Merced,California,0,0,37.3029568,-120.4843269
Duke Ellington Elementary School,2000,2/14/2000,,Chicago,Illinois,0,1,41.8755616,-87.6244212
Horn Lake High School,2000,2/22/2000,,Horn Lake,Mississippi,0,0,34.9553719,-90.0348139
Tecumseh High School,2000,2/24/2000,9:00 AM,Tecumseh,Oklahoma,0,0,35.2578498,-96.9366888
Buell Elementary School,2000,2/29/2000,10:00 AM,Mount Morris Township,Michigan,1,0,43.08973295,-83.75382951099074
Hugo High School,2000,4/6/2000,12:00 PM,Hugo,Oklahoma,0,1,34.0106208,-95.513122
Carmichael Elementary School,2000,5/10/2000,1:30 PM,Sierra Vista,Arizona,1,0,31.5545973,-110.2997756
Lake Worth Middle School,2000,5/26/2000,3:00 PM,Lake Worth,Florida,1,0,26.6159698,-80.0569927
Dimmitt Middle School,2000,7/17/2000,10:30 AM,Renton,Washington,0,0,47.4799078,-122.2034496
Mount Healthy North Junior High,2000,9/18/2000,,Mount Healthy,Ohio,0,0,39.2336687,-84.5457778
Carter G. Woodson Middle School,2000,9/26/2000,12:00 PM,New Orleans,Louisiana,0,1,29.9759983,-90.0782127
Hueneme High School,2001,1/10/2001,12:50 PM,Oxnard,California,0,0,34.1976308,-119.180381
Lake Clifton Eastern High School,2001,1/17/2001,8:45 AM,Baltimore,Maryland,1,0,39.2908816,-76.610759
Pearl C. Anderson Middle School,2001,2/6/2001,,Dallas,Texas,0,1,32.7762719,-96.7968559
Santana High School,2001,3/5/2001,9:20 AM,Santee,California,2,13,32.8383828,-116.9739167
Bishop Neumann Junior-Senior High,2001,3/7/2001,12:00 PM,Williamsport,Pennsylvania,0,1,41.2493292,-77.0027671
Granite Hills High School,2001,3/22/2001,1:00 PM,El Cajon,California,0,5,32.7947731,-116.962526
Lew Wallace High School,2001,3/30/2001,8:15 AM,Gary,Indiana,1,0,41.6020962,-87.3370646
Monroe City Alternative Center,2001,4/20/2001,7:20 AM,Monroe,Louisiana,0,0,32.5102427,-92.1032411
Ennis High School,2001,5/15/2001,12:00 PM,Ennis,Texas,0,0,32.29586435,-96.58129445266832
Belmont High School,2001,7/30/2001,7:20 AM,Los Angeles,California,0,1,34.0536909,-118.242766
Latonia Elementary School,2001,9/12/2001,3:00 PM,Covington,Kentucky,1,0,39.0836224,-84.508371
Redondo Union High School,2001,10/26/2001,10:00 AM,Redondo Beach,California,0,1,33.8455911,-118.3886766
Caro Learning Center,2001,11/12/2001,2:40 PM,Caro,Michigan,0,0,43.491132,-83.396897
"Martin Luther King, Jr. High School",2002,1/15/2002,2:00 PM,New York City,New York,0,2,40.7127281,-74.0060152
Gardena High School,2002,2/6/2002,2:50 PM,Los Angeles,California,0,2,34.0536909,-118.242766
Benjamin Tasker Middle School,2002,10/7/2002,8:09 AM,Bowie,Maryland,0,1,38.9424464,-76.7301718
Lincoln High School,2002,10/29/2002,8:30 AM,Jersey City,New Jersey,0,1,40.7215682,-74.047455
St. James Catholic School,2002,11/7/2002,12:30 PM,Liberty,Missouri,1,1,39.246479,-94.419079
Mount Pleasant High School,2003,1/22/2003,,Providence,Rhode Island,0,0,41.8239891,-71.4128343
Ranum High School,2003,2/5/2003,8:40 AM,Westminster,Colorado,0,0,39.8366528,-105.0372046
Cardozo High School,2003,4/1/2003,12:15 PM,Washington,District of Columbia,0,1,38.8950368,-77.0365427
John McDonogh High School,2003,4/14/2003,10:30 AM,New Orleans,Louisiana,1,3,29.9759983,-90.0782127
Delhi Middle School,2003,4/15/2003,8:15 AM,Delhi,California,0,1,37.4321589,-120.778535
Red Lion Area Junior High School,2003,4/24/2003,7:30 AM,Red Lion,Pennsylvania,1,0,39.9009334,-76.6058001
Vicksburg High School,2003,9/10/2003,2:30 PM,Vicksburg,Mississippi,1,0,32.3528055,-90.8777342
Lewis and Clark High School,2003,9/22/2003,11:10 AM,Spokane,Washington,0,0,47.6571934,-117.42351
Rocori High School,2003,9/24/2003,11:38 AM,Cold Spring,Minnesota,2,0,45.4557973,-94.4288849
Burns Middle School,2003,9/25/2003,8:00 AM,Lawndale,North Carolina,0,0,35.4140187,-81.5631474
Rio Cazadero High School,2003,10/1/2003,9:00 AM,Sacramento,California,0,2,38.5810606,-121.493895
East Mecklenburg High School,2003,11/13/2003,11:45 AM,Charlotte,North Carolina,0,1,35.2272086,-80.8430827
Ballou High School,2004,2/2/2004,10:30 AM,Washington,District of Columbia,1,1,38.8950368,-77.0365427
Columbia High School,2004,2/9/2004,10:30 AM,East Greenbush,New York,0,1,42.5909135,-73.7017858
T.M. Peirce Elementary School,2004,2/11/2004,8:30 AM,Philadelphia,Pennsylvania,1,1,39.9527237,-75.1635262
Castlemont High School,2004,6/9/2004,12:22 PM,Oakland,California,0,2,37.8044557,-122.271356
Proviso East High School,2004,8/30/2004,2:30 PM,Maywood,Illinois,1,0,41.8789942,-87.8436412
Wirt High School,2004,9/15/2004,,Gary,Indiana,0,0,41.6020962,-87.3370646
Thurgood Marshall High School,2004,10/21/2004,4:00 PM,Baltimore,Maryland,0,2,39.2908816,-76.610759
Booker T. Washington High School,2004,11/12/2004,12:00 PM,New Orleans,Louisiana,0,1,29.9759983,-90.0782127
Emmanuel Christian Academy,2004,12/7/2004,3:00 PM,Jackson,Mississippi,0,1,32.2998686,-90.1830408
Woodruff High School,2005,1/26/2005,,Peoria,Illinois,0,0,40.6938609,-89.5891008
Bowen High School,2005,2/8/2005,2:32 PM,Chicago,Illinois,0,1,41.8755616,-87.6244212
Maplewood Comprehensive High School,2005,3/9/2005,2:00 PM,Nashville,Tennessee,0,1,36.1622767,-86.7742984
Red Lake High School,2005,3/21/2005,2:49 PM,Red Lake,Minnesota,7,7,47.8605178,-96.0988343
Canton High School,2005,4/7/2005,9:20 AM,Canton,Texas,0,1,32.555664,-95.8640507
Highland Elementary School,2005,5/17/2005,3:00 PM,Lower Allen Township,Pennsylvania,1,0,40.715934,-75.483051
Maury Middle School,2005,8/25/2005,9:30 AM,Jacksboro,Tennessee,0,1,36.3300793,-84.1838156
Sojourner Truth High School,2005,9/2/2005,12:50 PM,Jacksonville,Florida,0,1,30.3321838,-81.655651
Harlan Community Academy High School,2005,9/13/2005,2:20 PM,Chicago,Illinois,0,1,41.8755616,-87.6244212
Farmington High School,2005,10/11/2005,8:00 AM,Farmington,Missouri,0,0,37.7803037,-90.4226371
Saginaw High School,2005,10/20/2005,12:00 PM,Saginaw,Michigan,0,1,43.4200387,-83.9490365
Campbell County High School,2005,11/8/2005,2:00 PM,Jacksboro,Tennessee,1,2,36.3300793,-84.1838156
Central High School,2005,12/6/2005,1:30 PM,Detroit,Michigan,0,1,42.3315509,-83.0466403
Mary McLeod Bethune Academy,2006,1/11/2006,12:30 PM,Milwaukee,Wisconsin,0,1,43.0349931,-87.922497
Milwee Middle School,2006,1/13/2006,9:30 AM,Longwood,Florida,1,0,28.7008989,-81.3466055
Indian River High School,2006,1/18/2006,11:00 AM,Chesapeake,Virginia,0,0,36.7183708,-76.2466798
Will C. Wood High School,2006,1/23/2006,9:45 AM,Vacaville,California,0,1,38.3565773,-121.9877444
Lakeview Centennial High School,2006,1/27/2006,,Garland,Texas,0,2,32.912624,-96.6388833
Westinghouse High School,2006,2/21/2006,7:45 AM,Pittsburgh,Pennsylvania,0,1,40.4416941,-79.9900861
Roseburg High School,2006,2/23/2006,7:45 AM,Roseburg,Oregon,0,1,43.216505,-123.3417381
Pine Middle School,2006,3/14/2006,9:00 AM,Reno,Nevada,0,2,39.5261206,-119.8126581
Venice High School,2006,6/5/2006,3:10 PM,Los Angeles,California,1,0,34.0536909,-118.242766
Orange High School,2006,8/30/2006,1:00 PM,Hillsborough,North Carolina,0,2,36.0752088,-79.0992085
South Hills High School,2006,9/8/2006,1:20 PM,Fort Worth,Texas,0,1,32.753177,-97.3327459
Platte Canyon High School,2006,9/27/2006,11:40 AM,Bailey,Colorado,1,0,39.4064662,-105.4717013
Weston High School,2006,9/29/2006,8:10 AM,Cazenovia,Wisconsin,1,0,43.5230345,-90.196238
West Nickel Mines Amish School,2006,10/2/2006,11:07 AM,Nickel Mines,Pennsylvania,5,5,40.860198,-77.838617
Memorial Middle School,2006,10/9/2006,7:45 AM,Joplin,Missouri,0,0,37.0841838,-94.5133385
Henry Foss High School,2007,1/3/2007,7:30 AM,Tacoma,Washington,1,0,47.2455013,-122.438329
Robert A. Taft Information Technology High School,2007,1/8/2007,10:45 AM,Cincinnati,Ohio,0,0,39.1014537,-84.5124602
William L.Sayre High School,2007,1/18/2007,8:25 AM,Philadelphia,Pennsylvania,0,1,39.9527237,-75.1635262
Herbert Henry Dow High School,2007,3/7/2007,10:57 AM,Midland,Michigan,0,1,43.6155825,-84.2472117
Chicago Vocational Career Academy,2007,4/9/2007,2:30 PM,Chicago,Illinois,0,1,41.8755616,-87.6244212
Springwater Trail High School,2007,4/10/2007,2:15 PM,Gresham,Oregon,0,10,45.4997475,-122.4309766
Liberty Memorial Middle School,2007,5/15/2007,10:00 AM,Los Fresnos,Texas,0,0,26.0714502,-97.4770792
George S. Middleton High School,2007,6/6/2007,12:00 PM,Tampa,Florida,0,0,27.9477595,-82.458444
SuccessTech Academy,2007,10/10/2007,1:15 PM,Cleveland,Ohio,0,4,41.4996574,-81.6936772
Groves High School,2007,10/15/2007,2:45 PM,Garden City,Georgia,0,0,32.1143715,-81.1540013
Crossroads Charter High School,2008,1/16/2008,10:15 AM,Charlotte,North Carolina,0,1,35.2272086,-80.8430827
Hamilton High School,2008,2/4/2008,10:00 AM,Memphis,Tennessee,0,1,35.1460249,-90.0517638
Notre Dame Elementary School,2008,2/7/2008,9:12 AM,Portsmouth,Ohio,0,1,38.7316375,-82.9965441
Mitchell High School,2008,2/11/2008,9:00 AM,Memphis,Tennessee,0,1,35.1460249,-90.0517638
E.O. Green Junior High School,2008,2/12/2008,8:15 AM,Oxnard,California,1,0,34.1976308,-119.180381
Friends of Children Head Start center,2008,3/18/2008,1:00 PM,Carthage,Mississippi,1,1,32.7326356,-89.5361825
Roosevelt High School,2008,4/16/2008,11:54 AM,Fresno,California,1,0,36.7394421,-119.78483
Central High School,2008,8/21/2008,8:10 AM,Knoxville,Tennessee,1,0,35.9603948,-83.9210261
Dillard High School,2008,11/12/2008,11:00 AM,Fort Lauderdale,Florida,1,0,26.1223084,-80.1433786
Central High School,2009,2/17/2009,2:00 PM,Detroit,Michigan,0,2,42.3315509,-83.0466403
John Muir Elementary School,2009,2/20/2009,12:00 PM,Hayward,California,0,0,37.6688205,-122.080796
Ribault High School,2009,3/10/2009,7:22 AM,Jacksonville,Florida,0,0,30.3321838,-81.655651
Larose-Cut Off Middle School,2009,5/18/2009,9:00 AM,Larose,Louisiana,0,0,29.5721903,-90.3830385
Stamford Academy,2009,9/8/2009,8:05 AM,Stamford,Connecticut,0,0,41.0534302,-73.5387341
Virginia Randolph Community High School,2009,9/16/2009,12:30 PM,Glen Allen,Virginia,0,0,37.6659781,-77.506374
Mattituck Junior-Senior High School,2009,10/8/2009,2:00 PM,Mattituck,New York,0,1,40.9912115,-72.5342547
Carolina Forest High School,2009,10/16/2009,8:25 AM,Conway,South Carolina,1,0,33.8360035,-79.0478143
Booker T. Washington High School,2009,12/11/2009,8:10 AM,Shreveport,Louisiana,0,1,32.5135356,-93.7477839
Discovery Middle School,2010,2/5/2010,1:45 PM,Madison,Alabama,1,0,34.6928726,-86.7511427
Deer Creek Middle School,2010,2/23/2010,3:14 PM,Littleton,Colorado,0,2,39.613321,-105.016649
Woodrow Wilson High School,2010,4/28/2010,12:15 PM,Portsmouth,Virginia,0,0,36.8320081,-76.297699
South Gate High School,2010,5/18/2010,7:51 AM,South Gate,California,0,1,33.9463456,-118.200981
Sullivan Central High School,2010,8/30/2010,9:10 AM,Blountville,Tennessee,1,0,36.5331586,-82.326806
Socastee High School,2010,9/21/2010,2:00 PM,Conway,South Carolina,0,1,33.8360035,-79.0478143
Alisal High School,2010,10/1/2010,7:53 AM,Salinas,California,1,0,36.6744117,-121.655037
Kelly Elementary School,2010,10/8/2010,12:00 PM,Carlsbad,California,0,2,33.1580933,-117.3505966
Marinette High School,2010,11/29/2010,1:30 PM,Marinette,Wisconsin,0,0,45.0999594,-87.6307265
Millard South High School,2011,1/5/2011,12:45 PM,Omaha,Nebraska,1,2,41.2587459,-95.9383758
Gardena High School,2011,1/18/2011,10:40 AM,Los Angeles,California,0,2,34.0536909,-118.242766
Louisiana Schnell Elementary School,2011,2/2/2011,10:37 AM,Placerville,California,1,0,38.7296252,-120.798546
Martinsville West Middle,2011,3/25/2011,7:00 AM,Martinsville,Indiana,0,1,39.4278253,-86.428328
Sheeler Charter High School,2011,4/13/2011,12:00 PM,Apopka,Florida,0,1,28.678013,-81.511398
Ross Elementary School,2011,4/19/2011,10:20 AM,Houston,Texas,0,2,29.7589382,-95.3676974
Cape Fear High School,2011,10/24/2011,1:00 PM,Fayetteville,North Carolina,0,1,35.0525759,-78.878292
Cummings Middle School,2012,1/4/2012,8:00 AM,Brownsville,Texas,1,0,25.9015688,-97.4984005
North Forest High School,2012,1/10/2012,12:30 PM,Houston,Texas,0,1,29.7589382,-95.3676974
Walpole Elementary School,2012,2/10/2012,11:00 AM,Walpole,New Hampshire,0,0,43.0795515,-72.4259725
Armin Jahr Elementary School,2012,2/22/2012,1:30 PM,Bremerton,Washington,0,1,47.5653663,-122.6246836
Chardon High School,2012,2/27/2012,7:30 AM,Chardon,Ohio,3,3,41.5824944,-81.2034066
Episcopal School of Jacksonville,2012,3/6/2012,1:15 PM,Jacksonville,Florida,1,0,30.3321838,-81.655651
LeFlore High School,2012,3/15/2012,10:50 AM,Mobile,Alabama,0,0,[phone],-[phone]
Mary Scroggs Elementary School,2012,5/25/2012,2:00 PM,Chapel Hill,North Carolina,1,0,35.9131542,-79.05578
Perry Hall High School,2012,8/27/2012,10:45 AM,Baltimore,Maryland,0,1,39.2908816,-76.610759
Normal Community High School,2012,9/7/2012,8:00 AM,Normal,Illinois,0,0,40.5092961,-88.9843937
Sandy Hook Elementary School,2012,12/14/2012,9:35 AM,Newtown,Connecticut,26,2,41.4134764,-73.3086445
Apostolic Revival Center and Christian School,2013,1/7/2013,11:00 AM,Fort Myers,Florida,1,0,26.640628,-81.8723084
Taft Union High School,2013,1/10/2013,9:00 AM,Taft,California,0,2,35.1424671,-119.456507
Price Middle School,2013,1/31/2013,1:50 PM,Atlanta,Georgia,0,1,33.7489924,-84.3902644
La Salle High School,2013,4/29/2013,8:00 AM,Cincinnati,Ohio,0,0,39.1014537,-84.5124602
Redland Middle School,2013,5/23/2013,,Homestead,Florida,0,1,25.4718946,-80.4759905
Ronald E. McNair Discovery Learning Academy,2013,8/20/2013,12:51 PM,Decatur,Georgia,0,0,33.7737582,-84.296069
Carver High School,2013,8/30/2013,2:25 PM,Winston-Salem,North Carolina,0,1,36.0998131,-80.2440518
Agape Christian Academy,2013,10/4/2013,2:00 PM,Pine Hills,Florida,0,2,28.9497093,-81.4181225
Lanier High School,2013,10/15/2013,12:04 PM,Austin,Texas,0,0,30.2711286,-97.7436995
Sparks Middle School,2013,10/21/2013,7:15 AM,Sparks,Nevada,1,2,39.5404679,-119.7487235
Newman Elementary School,2013,10/23/2013,11:14 AM,Chino,California,0,3,34.0133561,-117.690075
West Orange High School,2013,12/4/2013,1:15 PM,Winter Garden,Florida,0,1,28.5656649,-81.5856742
Arapahoe High School,2013,12/13/2013,12:30 PM,Centennial,Colorado,1,0,39.579155,-104.8769227
Liberty Technology Magnet High School,2014,1/9/2014,2:21 PM,Jackson,Tennessee,0,1,35.6144446,-88.8177418
Berrendo Middle School,2014,1/14/2014,7:30 AM,Roswell,New Mexico,0,3,33.3943282,-104.5229518
King Elementary School,2014,1/15/2014,2:48 PM,Lancaster,Pennsylvania,0,0,40.03813,-76.3056686
Delaware Valley Charter School,2014,1/17/2014,3:20 PM,Philadelphia,Pennsylvania,0,2,39.9527237,-75.1635262
Rebound High School,2014,1/27/2014,12:00 PM,Carbondale,Illinois,0,1,37.7274692,-89.216655
President Theodore Roosevelt High,2014,1/28/2014,8:30 AM,Honolulu,Hawaii,0,1,21.304547,-157.855676
Bend High School,2014,2/7/2014,12:00 PM,Bend,Oregon,0,0,44.0581728,-121.3153096
Salisbury High School,2014,2/10/2014,2:41 PM,Salisbury,North Carolina,0,1,35.6709727,-80.4742261
Success Academy,2014,2/20/2014,10:30 AM,Raytown,Missouri,1,0,39.0089226,-94.4622103
Benjamin Banneker High School,2014,3/25/2014,1:00 PM,College Park,Georgia,0,0,33.6534427,-84.4493725
D. H. Conley High School,2014,4/9/2014,1:30 PM,Greenville,North Carolina,0,0,35.613224,-77.3724593
Reynolds High School,2014,6/10/2014,8:07 AM,Troutdale,Oregon,1,1,45.5317928,-122.391155
Stellar Leadership Academy,2014,9/9/2014,,Miami,Florida,0,1,25.7741728,-80.19362
Fern Creek High School,2014,9/30/2014,1:00 PM,Louisville,Kentucky,0,1,38.2542376,-85.759407
Albemarle High School,2014,9/30/2014,7:40 AM,Albemarle,North Carolina,0,1,35.3501426,-80.2000578
Marysville Pilchuck High School,2014,10/24/2014,10:39 AM,Marysville,Washington,4,1,48.0517429,-122.1768209
Hand in Hand Montessori,2015,1/26/2015,3:07 PM,Roseville,Minnesota,0,0,45.0060767,-93.1566107
North Thurston High School,2015,4/27/2015,7:25 AM,Lacey,Washington,0,0,47.0263876,-122.8072257
W.S. Hornsby Elementary School,2015,8/25/2015,10:45 AM,Augusta,Georgia,0,1,33.4709714,-81.9748429
Harrisburg High School,2015,9/30/2015,10:00 AM,Harrisburg,South Dakota,0,1,43.4313466,-96.6985231
Karen Wagner High School,2015,10/15/2015,9:15 AM,San Antonio,Texas,0,0,43.9850693,-75.504911
Vereen School,2015,11/5/2015,,Moultrie,Georgia,0,0,31.179998,-83.7887928
Lecanto High School,2015,11/10/2015,10:30 AM,Lecanto,Florida,0,0,28.8516486,-82.4875982
Harmony Grove High School,2016,1/13/2016,3:00 PM,Camden,Arkansas,0,1,33.5845582,-92.8343294
Benjamin Franklin High School,2016,1/29/2016,12:00 PM,Philadelphia,Pennsylvania,0,0,39.9527237,-75.1635262
Independence High School,2016,2/12/2016,7:53 AM,Glendale,Arizona,1,0,33.5386858,-112.185994
Madison High School,2016,2/29/2016,11:15 AM,Middletown,Ohio,0,4,39.516644,-84.4041725
Huffman High School,2016,3/15/2016,2:30 PM,Birmingham,Alabama,0,1,33.5206824,-86.8024326
Alpine High School,2016,9/8/2016,9:00 AM,Alpine,Texas,0,1,30.3602181,-103.6628596
Townville Elementary School,2016,9/28/2016,1:45 PM,Townville,South Carolina,1,2,34.5637137,-82.8984775
CF Vigor High School,2016,10/11/2016,3:45 PM,Prichard,Alabama,0,1,30.7387998,-88.0788889
Linden-McKinley STEM Academy,2016,10/13/2016,2:40 PM,Columbus,Ohio,0,2,39.9622601,-83.0007065
June Jordan High School for Equity,2016,10/18/2016,3:20 PM,San Francisco,California,0,4,37.7792588,-122.4193286
Union Middle School,2016,10/25/2016,3:00 PM,Sandy,Utah,0,1,40.5710454,-111.8953815
Bay City Western High School,2016,11/11/2016,12:30 PM,Auburn,Michigan,0,1,43.603358,-84.069705
Mueller Park Jr. High,2016,12/1/2016,8:13 AM,Bountiful,Utah,0,0,40.8894611,-111.8804817
West Liberty-Salem Middle/High School,2017,1/20/2017,7:36 AM,West Liberty,Ohio,0,2,40.2522771,-83.7557663
Scotlandville Magnet High School,2017,2/6/2017,12:00 PM,Baton Rouge,Louisiana,0,0,30.4494155,-91.1869659
