School,Year,Date,Time,City,State,Killed,Injured,Longitude,Latitude
Columbine High School,1999,4/20/1999,11:19 AM,Littleton,Colorado,13,21,-105.075,39.60391
Scotlandville Middle School,1999,4/22/1999,12:30 PM,Baton Rouge,Louisiana,0,1,-91.169966,30.529958
Heritage High School,1999,5/20/1999,8:03 AM,Conyers,Georgia,0,6,-84.04796,33.626922
John Bartram High School,1999,10/4/1999,10:00 AM,Philadelphia,Pennsylvania,0,1,-75.234108,39.921509
Dorchester High School,1999,11/3/1999,7:40 AM,Boston,Massachusetts,0,1,-71.075901,42.285268
Deming Middle School,1999,11/19/1999,12:45 PM,Deming,New Mexico,1,0,-107.762986,32.261547
Fort Gibson Middle School,1999,12/6/1999,7:45 AM,Fort Gibson,Oklahoma,0,5,-95.241921,35.795556
Ridgewood High School,2000,1/19/2000,3:00 PM,New Port Richey,Florida,1,0,-82.687231,28.273253
Alicia Reyes Elementary School,2000,1/26/2000,8:34 AM,Merced,California,0,0,-120.494808,37.286387
Duke Ellington Elementary School,2000,2/14/2000,,Chicago,Illinois,0,1,-87.766042,41.885272
Horn Lake High School,2000,2/22/2000,,Horn Lake,Mississippi,0,0,-90.035423,34.948919
Tecumseh High School,2000,2/24/2000,9:00 AM,Tecumseh,Oklahoma,0,0,-96.943184,35.255494
Buell Elementary School,2000,2/29/2000,10:00 AM,Mount Morris Township,Michigan,1,0,-83.706037,43.079604
Hugo High School,2000,4/6/2000,12:00 PM,Hugo,Oklahoma,0,1,-95.511435,34.010732
Carmichael Elementary School,2000,5/10/2000,1:30 PM,Sierra Vista,Arizona,1,0,-110.29924,31.56269
Lake Worth Middle School,2000,5/26/2000,3:00 PM,Lake Worth,Florida,1,0,-80.085968,26.451351
Dimmitt Middle School,2000,7/17/2000,10:30 AM,Renton,Washington,0,0,-122.233115,47.493015
Mount Healthy North Junior High,2000,9/18/2000,,Mount Healthy,Ohio,0,0,-84.555558,39.251506
Carter G. Woodson Middle School,2000,9/26/2000,12:00 PM,New Orleans,Louisiana,0,1,-90.090046,29.939676
Hueneme High School,2001,1/10/2001,12:50 PM,Oxnard,California,0,0,-119.1822,34.160149
Lake Clifton Eastern High School,2001,1/17/2001,8:45 AM,Baltimore,Maryland,1,0,-76.590038,39.316116
Pearl C. Anderson Middle School,2001,2/6/2001,,Dallas,Texas,0,1,-96.744389,32.759323
Santana High School,2001,3/5/2001,9:20 AM,Santee,California,2,13,-116.971045,32.85756
Bishop Neumann Junior-Senior High,2001,3/7/2001,12:00 PM,Williamsport,Pennsylvania,0,1,-76.996564,41.249266
Granite Hills High School,2001,3/22/2001,1:00 PM,El Cajon,California,0,5,-116.916889,32.800101
Lew Wallace High School,2001,3/30/2001,8:15 AM,Gary,Indiana,1,0,-87.34132,41.536645
Monroe City Alternative Center,2001,4/20/2001,7:20 AM,Monroe,Louisiana,0,0,-92.070624,32.524187
Ennis High School,2001,5/15/2001,12:00 PM,Ennis,Texas,0,0,-96.629758,32.305062
Belmont High School,2001,7/30/2001,7:20 AM,Los Angeles,California,0,1,-118.263286,34.061499
Latonia Elementary School,2001,9/12/2001,3:00 PM,Covington,Kentucky,1,0,-84.49833,39.044149
Redondo Union High School,2001,10/26/2001,10:00 AM,Redondo Beach,California,0,1,-118.384456,33.844274
Caro Learning Center,2001,11/12/2001,2:40 PM,Caro,Michigan,0,0,-83.438553,43.458011
"Martin Luther King, Jr. High School",2002,1/15/2002,2:00 PM,New York City,New York,0,2,-73.985021,40.774262
Gardena High School,2002,2/6/2002,2:50 PM,Los Angeles,California,0,2,-118.296704,33.866342
Benjamin Tasker Middle School,2002,10/7/2002,8:09 AM,Bowie,Maryland,0,1,-76.746341,38.957407
Lincoln High School,2002,10/29/2002,8:30 AM,Jersey City,New Jersey,0,1,-74.070502,40.716783
St. James Catholic School,2002,11/7/2002,12:30 PM,Liberty,Missouri,1,1,-94.45515,39.240746
Mount Pleasant High School,2003,1/22/2003,,Providence,Rhode Island,0,0,-71.45125,41.837981
Ranum High School,2003,2/5/2003,8:40 AM,Westminster,Colorado,0,0,-105.015495,39.841774
Cardozo High School,2003,4/1/2003,12:15 PM,Washington,District of Columbia,0,1,-77.029756,38.922338
John McDonogh High School,2003,4/14/2003,10:30 AM,New Orleans,Louisiana,1,3,-90.075733,29.974421
Delhi Middle School,2003,4/15/2003,8:15 AM,Delhi,California,0,1,-120.792392,37.426801
Red Lion Area Junior High School,2003,4/24/2003,7:30 AM,Red Lion,Pennsylvania,1,0,-76.609728,39.893809
Vicksburg High School,2003,9/10/2003,2:30 PM,Vicksburg,Mississippi,1,0,-90.885251,32.323263
Lewis and Clark High School,2003,9/22/2003,11:10 AM,Spokane,Washington,0,0,-117.419841,47.652394
Rocori High School,2003,9/24/2003,11:38 AM,Cold Spring,Minnesota,2,0,-94.426618,45.466258
Burns Middle School,2003,9/25/2003,8:00 AM,Lawndale,North Carolina,0,0,-81.539104,35.425762
Rio Cazadero High School,2003,10/1/2003,9:00 AM,Sacramento,California,0,2,-121.435306,38.469639
East Mecklenburg High School,2003,11/13/2003,11:45 AM,Charlotte,North Carolina,0,1,-80.756579,35.175976
Ballou High School,2004,2/2/2004,10:30 AM,Washington,District of Columbia,1,1,-77.001667,38.839005
Columbia High School,2004,2/9/2004,10:30 AM,East Greenbush,New York,0,1,-73.690848,42.62068
T.M. Peirce Elementary School,2004,2/11/2004,8:30 AM,Philadelphia,Pennsylvania,1,1,-75.168248,39.998621
Castlemont High School,2004,6/9/2004,12:22 PM,Oakland,California,0,2,-122.16302,37.75982
Proviso East High School,2004,8/30/2004,2:30 PM,Maywood,Illinois,1,0,-87.83382,41.88062
Wirt High School,2004,9/15/2004,,Gary,Indiana,0,0,-87.26145,41.60997
Thurgood Marshall High School,2004,10/21/2004,4:00 PM,Baltimore,Maryland,0,2,-76.54552,39.31911
Booker T. Washington High School,2004,11/12/2004,12:00 PM,New Orleans,Louisiana,0,1,-90.08893,29.94966
Emmanuel Christian Academy,2004,12/7/2004,3:00 PM,Jackson,Mississippi,0,1,-90.196049,32.288835
Woodruff High School,2005,1/26/2005,,Peoria,Illinois,0,0,-89.57513,40.70725
Bowen High School,2005,2/8/2005,2:32 PM,Chicago,Illinois,0,1,-87.557742,41.73354
Maplewood Comprehensive High School,2005,3/9/2005,2:00 PM,Nashville,Tennessee,0,1,-86.74568,36.22912
Red Lake High School,2005,3/21/2005,2:49 PM,Red Lake,Minnesota,7,7,-95.0629,47.8509
Canton High School,2005,4/7/2005,9:20 AM,Canton,Texas,0,1,-95.86617,32.54958
Highland Elementary School,2005,5/17/2005,3:00 PM,Lower Allen Township,Pennsylvania,1,0,-76.95256,40.21999
Maury Middle School,2005,8/25/2005,9:30 AM,Jacksboro,Tennessee,0,1,-83.4041,36.0213
Sojourner Truth High School,2005,9/2/2005,12:50 PM,Jacksonville,Florida,0,1,-81.61618,30.27037
Harlan Community Academy High School,2005,9/13/2005,2:20 PM,Chicago,Illinois,0,1,-87.62085,41.7184
Farmington High School,2005,10/11/2005,8:00 AM,Farmington,Missouri,0,0,-90.43619,37.78108
Saginaw High School,2005,10/20/2005,12:00 PM,Saginaw,Michigan,0,1,-83.92541,43.40713
Campbell County High School,2005,11/8/2005,2:00 PM,Jacksboro,Tennessee,1,2,-84.14832,36.35086
Central High School,2005,12/6/2005,1:30 PM,Detroit,Michigan,0,1,-83.11269,42.38469
Mary McLeod Bethune Academy,2006,1/11/2006,12:30 PM,Milwaukee,Wisconsin,0,1,-87.95774,43.05063
Milwee Middle School,2006,1/13/2006,9:30 AM,Longwood,Florida,1,0,-81.34669,28.68172
Indian River High School,2006,1/18/2006,11:00 AM,Chesapeake,Virginia,0,0,-76.24185,36.79721
Will C. Wood High School,2006,1/23/2006,9:45 AM,Vacaville,California,0,1,-121.97421,38.34635
Lakeview Centennial High School,2006,1/27/2006,,Garland,Texas,0,2,-96.57589,32.85566
Westinghouse High School,2006,2/21/2006,7:45 AM,Pittsburgh,Pennsylvania,0,1,-79.90059,40.4607
Roseburg High School,2006,2/23/2006,7:45 AM,Roseburg,Oregon,0,1,-123.34712,43.208
Pine Middle School,2006,3/14/2006,9:00 AM,Reno,Nevada,0,2,-119.78186,39.47981
Venice High School,2006,6/5/2006,3:10 PM,Los Angeles,California,1,0,-118.44282,33.99881
Orange High School,2006,8/30/2006,1:00 PM,Hillsborough,North Carolina,0,2,-79.09337,36.09233
South Hills High School,2006,9/8/2006,1:20 PM,Fort Worth,Texas,0,1,-97.36,32.65726
Platte Canyon High School,2006,9/27/2006,11:40 AM,Bailey,Colorado,1,0,-105.64543,39.45566
Weston High School,2006,9/29/2006,8:10 AM,Cazenovia,Wisconsin,1,0,-90.19016,43.48211
West Nickel Mines Amish School,2006,10/2/2006,11:07 AM,Nickel Mines,Pennsylvania,5,5,-76.084367,39.960081
Memorial Middle School,2006,10/9/2006,7:45 AM,Joplin,Missouri,0,0,-94.51586,37.08277
Henry Foss High School,2007,1/3/2007,7:30 AM,Tacoma,Washington,1,0,-122.49364,47.24114
Robert A. Taft Information Technology High School,2007,1/8/2007,10:45 AM,Cincinnati,Ohio,0,0,-84.52183,39.10911
William L.Sayre High School,2007,1/18/2007,8:25 AM,Philadelphia,Pennsylvania,0,1,-75.2374,39.95793
Herbert Henry Dow High School,2007,3/7/2007,10:57 AM,Midland,Michigan,0,1,-84.27414,43.64091
Chicago Vocational Career Academy,2007,4/9/2007,2:30 PM,Chicago,Illinois,0,1,-87.57236,41.7372
Springwater Trail High School,2007,4/10/2007,2:15 PM,Gresham,Oregon,0,10,-122.40894,45.48655
Liberty Memorial Middle School,2007,5/15/2007,10:00 AM,Los Fresnos,Texas,0,0,-97.5108,26.1106
George S. Middleton High School,2007,6/6/2007,12:00 PM,Tampa,Florida,0,0,-82.43267,27.99133
SuccessTech Academy,2007,10/10/2007,1:15 PM,Cleveland,Ohio,0,4,-81.6869,41.50762
Groves High School,2007,10/15/2007,2:45 PM,Garden City,Georgia,0,0,-81.15661,32.10841
Crossroads Charter High School,2008,1/16/2008,10:15 AM,Charlotte,North Carolina,0,1,-80.77591,35.26039
Hamilton High School,2008,2/4/2008,10:00 AM,Memphis,Tennessee,0,1,-90.0174,35.10069
Notre Dame Elementary School,2008,2/7/2008,9:12 AM,Portsmouth,Ohio,0,1,-82.986607,38.735563
Mitchell High School,2008,2/11/2008,9:00 AM,Memphis,Tennessee,0,1,-90.08589,35.05595
E.O. Green Junior High School,2008,2/12/2008,8:15 AM,Oxnard,California,1,0,-119.1814,34.16568
Friends of Children Head Start center,2008,3/18/2008,1:00 PM,Carthage,Mississippi,1,1,,
Roosevelt High School,2008,4/16/2008,11:54 AM,Fresno,California,1,0,-119.7537,36.74302
Central High School,2008,8/21/2008,8:10 AM,Knoxville,Tennessee,1,0,-83.9216,36.0392
Dillard High School,2008,11/12/2008,11:00 AM,Fort Lauderdale,Florida,1,0,-80.176,26.1383
Central High School,2009,2/17/2009,2:00 PM,Detroit,Michigan,0,2,-83.1115,42.3837
John Muir Elementary School,2009,2/20/2009,12:00 PM,Hayward,California,0,0,-122.083,37.6566
Ribault High School,2009,3/10/2009,7:22 AM,Jacksonville,Florida,0,0,-81.707,30.3895
Larose-Cut Off Middle School,2009,5/18/2009,9:00 AM,Larose,Louisiana,0,0,-90.3295,29.5004
Stamford Academy,2009,9/8/2009,8:05 AM,Stamford,Connecticut,0,0,-73.536464,41.059329
Virginia Randolph Community High School,2009,9/16/2009,12:30 PM,Glen Allen,Virginia,0,0,-77.483135,37.661586
Mattituck Junior-Senior High School,2009,10/8/2009,2:00 PM,Mattituck,New York,0,1,-72.529205,40.996241
Carolina Forest High School,2009,10/16/2009,8:25 AM,Conway,South Carolina,1,0,-78.97152,33.780761
Booker T. Washington High School,2009,12/11/2009,8:10 AM,Shreveport,Louisiana,0,1,-93.77398,32.503605
Discovery Middle School,2010,2/5/2010,1:45 PM,Madison,Alabama,1,0,-86.741148,34.740322
Deer Creek Middle School,2010,2/23/2010,3:14 PM,Littleton,Colorado,0,2,-105.102,39.5869
Woodrow Wilson High School,2010,4/28/2010,12:15 PM,Portsmouth,Virginia,0,0,-76.381349,36.815009
South Gate High School,2010,5/18/2010,7:51 AM,South Gate,California,0,1,-118.209757,33.954604
Sullivan Central High School,2010,8/30/2010,9:10 AM,Blountville,Tennessee,1,0,-82.387049,36.531336
Socastee High School,2010,9/21/2010,2:00 PM,Conway,South Carolina,0,1,-79.004328,33.6788
Alisal High School,2010,10/1/2010,7:53 AM,Salinas,California,1,0,-121.595961,36.686184
Kelly Elementary School,2010,10/8/2010,12:00 PM,Carlsbad,California,0,2,-117.311227,33.14836
Marinette High School,2010,11/29/2010,1:30 PM,Marinette,Wisconsin,0,0,-87.629512,45.084351
Millard South High School,2011,1/5/2011,12:45 PM,Omaha,Nebraska,1,2,-96.146049,41.203481
Gardena High School,2011,1/18/2011,10:40 AM,Los Angeles,California,0,2,-118.29633,33.866372
Louisiana Schnell Elementary School,2011,2/2/2011,10:37 AM,Placerville,California,1,0,-120.779419,38.735106
Martinsville West Middle,2011,3/25/2011,7:00 AM,Martinsville,Indiana,0,1,-86.427053,39.420621
Sheeler Charter High School,2011,4/13/2011,12:00 PM,Apopka,Florida,0,1,-81.494124,28.673157
Ross Elementary School,2011,4/19/2011,10:20 AM,Houston,Texas,0,2,-95.341835,29.800326
Cape Fear High School,2011,10/24/2011,1:00 PM,Fayetteville,North Carolina,0,1,-78.762384,35.034044
Cummings Middle School,2012,1/4/2012,8:00 AM,Brownsville,Texas,1,0,-97.493734,25.913899
North Forest High School,2012,1/10/2012,12:30 PM,Houston,Texas,0,1,-95.26259,29.868788
Walpole Elementary School,2012,2/10/2012,11:00 AM,Walpole,New Hampshire,0,0,-72.426439,43.078915
Armin Jahr Elementary School,2012,2/22/2012,1:30 PM,Bremerton,Washington,0,1,-122.63622,47.593761
Chardon High School,2012,2/27/2012,7:30 AM,Chardon,Ohio,3,3,-81.199958,41.591297
Episcopal School of Jacksonville,2012,3/6/2012,1:15 PM,Jacksonville,Florida,1,0,-81.617917,30.308617
LeFlore High School,2012,3/15/2012,10:50 AM,Mobile,Alabama,0,0,-88.086526,30.714209
Mary Scroggs Elementary School,2012,5/25/2012,2:00 PM,Chapel Hill,North Carolina,1,0,-79.068506,35.879122
Perry Hall High School,2012,8/27/2012,10:45 AM,Baltimore,Maryland,0,1,-76.466091,39.39186
Normal Community High School,2012,9/7/2012,8:00 AM,Normal,Illinois,0,0,-88.914486,40.533285
Sandy Hook Elementary School,2012,12/14/2012,9:35 AM,Newtown,Connecticut,26,2,-73.277751,41.41978
Apostolic Revival Center and Christian School,2013,1/7/2013,11:00 AM,Fort Myers,Florida,1,0,-81.834212,26.64062
Taft Union High School,2013,1/10/2013,9:00 AM,Taft,California,0,2,-119.460383,35.146256
Price Middle School,2013,1/31/2013,1:50 PM,Atlanta,Georgia,0,1,-84.387442,33.708772
La Salle High School,2013,4/29/2013,8:00 AM,Cincinnati,Ohio,0,0,-84.586704,39.189162
Redland Middle School,2013,5/23/2013,,Homestead,Florida,0,1,-80.453001,25.5369
Ronald E. McNair Discovery Learning Academy,2013,8/20/2013,12:51 PM,Decatur,Georgia,0,0,-84.3068,33.7273
Carver High School,2013,8/30/2013,2:25 PM,Winston-Salem,North Carolina,0,1,-80.2066,36.1343
Agape Christian Academy,2013,10/4/2013,2:00 PM,Pine Hills,Florida,0,2,-81.475051,28.57586
Lanier High School,2013,10/15/2013,12:04 PM,Austin,Texas,0,0,-97.708,30.3606
Sparks Middle School,2013,10/21/2013,7:15 AM,Sparks,Nevada,1,2,-119.7694,39.5517
Newman Elementary School,2013,10/23/2013,11:14 AM,Chino,California,0,3,-117.7144,34.0271
West Orange High School,2013,12/4/2013,1:15 PM,Winter Garden,Florida,0,1,-81.5673,28.5428
Arapahoe High School,2013,12/13/2013,12:30 PM,Centennial,Colorado,1,0,-104.9628,39.5817
Liberty Technology Magnet High School,2014,1/9/2014,2:21 PM,Jackson,Tennessee,0,1,-88.7593,35.675
Berrendo Middle School,2014,1/14/2014,7:30 AM,Roswell,New Mexico,0,3,-104.5115,33.4736
King Elementary School,2014,1/15/2014,2:48 PM,Lancaster,Pennsylvania,0,0,-76.2998,40.0344
Delaware Valley Charter School,2014,1/17/2014,3:20 PM,Philadelphia,Pennsylvania,0,2,-75.1446,40.0331
Rebound High School,2014,1/27/2014,12:00 PM,Carbondale,Illinois,0,1,-89.227812,37.727439
President Theodore Roosevelt High,2014,1/28/2014,8:30 AM,Honolulu,Hawaii,0,1,-157.8372,21.3104
Bend High School,2014,2/7/2014,12:00 PM,Bend,Oregon,0,0,-121.2959,44.0523
Salisbury High School,2014,2/10/2014,2:41 PM,Salisbury,North Carolina,0,1,-80.4849,35.6648
Success Academy,2014,2/20/2014,10:30 AM,Raytown,Missouri,1,0,-94.5688,39.094
Benjamin Banneker High School,2014,3/25/2014,1:00 PM,College Park,Georgia,0,0,-84.5176,33.593
D. H. Conley High School,2014,4/9/2014,1:30 PM,Greenville,North Carolina,0,0,-77.3248,35.5306
Reynolds High School,2014,6/10/2014,8:07 AM,Troutdale,Oregon,1,1,-122.4026,45.5285
Stellar Leadership Academy,2014,9/9/2014,,Miami,Florida,0,1,-80.243461,25.84814
Fern Creek High School,2014,9/30/2014,1:00 PM,Louisville,Kentucky,0,1,-85.592357,38.156605
Albemarle High School,2014,9/30/2014,7:40 AM,Albemarle,North Carolina,0,1,-80.193152,35.371268
Marysville Pilchuck High School,2014,10/24/2014,10:39 AM,Marysville,Washington,4,1,-122.154021,48.09582
Hand in Hand Montessori,2015,1/26/2015,3:07 PM,Roseville,Minnesota,0,0,-93.177024,45.004709
North Thurston High School,2015,4/27/2015,7:25 AM,Lacey,Washington,0,0,-122.83241,47.051956
W.S. Hornsby Elementary School,2015,8/25/2015,10:45 AM,Augusta,Georgia,0,1,-81.937992,33.459564
Harrisburg High School,2015,9/30/2015,10:00 AM,Harrisburg,South Dakota,0,1,-96.6998,43.43212
Karen Wagner High School,2015,10/15/2015,9:15 AM,San Antonio,Texas,0,0,-98.3578,29.45738
Vereen School,2015,11/5/2015,,Moultrie,Georgia,0,0,-83.804368,31.175943
Lecanto High School,2015,11/10/2015,10:30 AM,Lecanto,Florida,0,0,-82.499153,28.824494
Harmony Grove High School,2016,1/13/2016,3:00 PM,Camden,Arkansas,0,1,-92.7796,33.6514
Benjamin Franklin High School,2016,1/29/2016,12:00 PM,Philadelphia,Pennsylvania,0,0,-75.162,39.96367
Independence High School,2016,2/12/2016,7:53 AM,Glendale,Arizona,1,0,-112.221,33.53216
Madison High School,2016,2/29/2016,11:15 AM,Middletown,Ohio,0,4,-84.4433,39.53385
Huffman High School,2016,3/15/2016,2:30 PM,Birmingham,Alabama,0,1,-86.682,33.61291
Alpine High School,2016,9/8/2016,9:00 AM,Alpine,Texas,0,1,-103.665798,30.371983
Townville Elementary School,2016,9/28/2016,1:45 PM,Townville,South Carolina,1,2,-82.903471,34.56311
CF Vigor High School,2016,10/11/2016,3:45 PM,Prichard,Alabama,0,1,-88.080692,30.743233
Linden-McKinley STEM Academy,2016,10/13/2016,2:40 PM,Columbus,Ohio,0,2,-82.974011,40.00952
June Jordan High School for Equity,2016,10/18/2016,3:20 PM,San Francisco,California,0,4,-122.425241,37.719558
Union Middle School,2016,10/25/2016,3:00 PM,Sandy,Utah,0,1,-111.873061,40.60715
Bay City Western High School,2016,11/11/2016,12:30 PM,Auburn,Michigan,0,1,-84.0783,43.60478
Mueller Park Jr. High,2016,12/1/2016,8:13 AM,Bountiful,Utah,0,0,-111.861172,40.872489
West Liberty-Salem Middle/High School,2017,1/20/2017,7:36 AM,West Liberty,Ohio,0,2,-83.756761,40.21594
Scotlandville Magnet High School,2017,2/6/2017,12:00 PM,Baton Rouge,Louisiana,0,0,-91.177851,30.53365
