School,Race,Killed,Injured,Longitude,Latitude,Year,City,State,Weapon,Weapon Source,Age,Gender_Shooter1,Shooter_Relationship1,Type,Date,Time,Bullied,Domestic_Violence,Gang_Related,Preplanned,Quarter,Location,Time_Bin,Weapon_Category
Ribault High School,Unknown,0,0,-81.707,30.3895,2009,Jacksonville,Florida,Unknown,Unknown,,Unknown,Unknown,High School,11/07/1997,2024-05-16 08:20:00,No,No,No,No,Fall,Beside Building,Morning,Unknown
Ribault High School,Unknown,0,1,-81.7073,30.3906,2020,Jacksonville,Florida,.380-Caliber Handgun,Unknown,18.0,Unknown,Unknown,High School,11/07/1997,2024-05-16 08:20:00,No,No,No,No,Fall,Beside Building,Morning,Pistol
Larose-Cut Off Middle School,Unknown,0,0,-90.3295,29.5004,2009,Larose,Louisiana,25-Caliber Nickel Plate Semi-Automatic,Father,15.0,M,Student,Middle School,05/18/2009,2024-05-16 09:00:00,Unknown,No,No,No,Spring,Classroom,Morning,Other
Stamford Academy,Unknown,0,0,-73.536464,41.059329,2009,Stamford,Connecticut,.22-Caliber Pistol,Unknown,16.0,M,Student,High,09/08/2009,2024-05-16 08:05:00,No,No,No,No,Fall,Parking Lot,Morning,Pistol
Virginia Randolph Community High School,Unknown,0,0,-77.483135,37.661586,2009,Glen Allen,Virginia,.40-Caliber Handgun,Unknown,16.0,M,Student,High School,09/16/2009,2024-05-16 12:30:00,Unknown,Unknown,No,No,Fall,Playground,Afternoon,Pistol
Mattituck Junior-Senior High School,Unknown,0,1,-72.529205,40.996241,2009,Mattituck,New York,22-Caliber Rifle,Mother,28.0,M,Unknown,High School,10/08/2009,2024-05-16 13:53:00,No,No,No,No,Fall,Classroom,Afternoon,Rifle
Carolina Forest High School,W,1,0,-78.97152,33.780761,2009,Conway,South Carolina,.40 Caliber Glock,Department Issued,,M,School Resource Officer,High School,10/16/2009,2024-05-16 08:25:00,Unknown,Unknown,Unknown,Unknown,Fall,Inside School Building,Morning,Pistol
Booker T. Washington High School,B,0,1,-93.77398,32.503605,2009,Shreveport,Louisiana,Handgun,Unknown,28.0,M,Ex-Boyfriend Of Student,High School,08/31/1984,,No,No,Yes,No,Summer,Football Field/Track,Unknown,Pistol
Discovery Middle School,A,1,0,-86.741148,34.740322,2010,Madison,Alabama,.22-Caliber Pistol,Friend'S Home,14.0,M,Student,Middle School,02/05/2010,2024-05-16 13:45:00,Unknown,No,Unknown,No,Winter,Hallway,Afternoon,Pistol
Deer Creek Middle School,W,0,2,-105.102,39.5869,2010,Littleton,Colorado,Hunting Rifle,Unknown,32.0,M,Unknown,Middle School,02/23/2010,2024-05-16 15:14:00,Unknown,No,No,No,Winter,Front of School,Afternoon,Rifle
Woodrow Wilson High School,B,0,0,-76.381349,36.815009,2010,Portsmouth,Virginia,Handgun,Unknown,15.0,M,Student,High School,04/28/2010,2024-05-16 12:15:00,Yes,No,No,No,Spring,Cafeteria,Afternoon,Pistol
South Gate High School,Unknown,0,1,-118.209757,33.954604,2010,South Gate,California,Unknown,Unknown,15.0,M,Student,High School,05/18/2010,2024-05-16 07:51:00,Unknown,Unknown,Unknown,No,Spring,Beside Building,Morning,Unknown
Sullivan Central High School,Unknown,1,0,-82.387049,36.531336,2010,Blountville,Tennessee,Handgun,Department Issued,,Unknown,Police Officer,High School,08/30/2010,2024-05-16 09:16:00,No,No,No,Unknown,Summer,Hallway,Morning,Pistol
Socastee High School,W,0,1,-79.004328,33.6788,2010,Conway,South Carolina,Revolver,Parent,14.0,M,Student,High School,09/21/2010,2024-05-16 14:00:00,Yes,No,No,Yes,Fall,Office,Afternoon,Pistol
Alisal High School,Unknown,1,0,-121.595961,36.686184,2010,Salinas,California,Unknown,Unknown,,M,Unknown,High School,10/01/2010,2024-05-16 07:53:00,Unknown,No,Yes,No,Fall,Beside Building,Morning,Unknown
Kelly Elementary School,W,0,2,-117.311227,33.14836,2010,Carlsbad,California,.357-Caliber Magnum Revolver,Unknown,41.0,M,None,Elementary School,10/08/2010,2024-05-16 12:00:00,No,No,No,No,Fall,Playground,Afternoon,Pistol
Marinette High School,W,0,0,-87.629512,45.084351,2010,Marinette,Wisconsin,Handgun,Unknown,15.0,M,Student,High School,11/29/2010,2024-05-16 19:30:00,No,No,No,No,Fall,Classroom,Evening,Pistol
Millard South High School,B,1,2,-96.146049,41.203481,2011,Omaha,Nebraska,Glock .40-Caliber S&W Pistol,Father,17.0,M,Student,High School,01/05/2011,2024-05-16 12:45:00,No,No,No,No,Winter,Office,Afternoon,Pistol
Louisiana Schnell Elementary School,W,1,0,-120.779419,38.735106,2011,Placerville,California,.357-Caliber Revolver,Legally Purchased By Shooter,44.0,M,Janitor,Elementary School,02/02/2011,2024-05-16 10:37:00,No,No,No,No,Winter,Office,Morning,Pistol
Sheeler Charter High School,B,0,1,-81.494124,28.673157,2011,Apopka,Florida,Unknown,Unknown,17.0,M,Unknown,High School,04/13/2011,2024-05-16 12:00:00,No,No,No,No,Spring,Parking Lot,Afternoon,Unknown
Cape Fear High School,Unknown,0,1,-78.762384,35.034044,2011,Fayetteville,North Carolina,.22-Caliber Daisy Rifle,Unknown,15.0,M,Student,High School,10/24/2011,2024-05-16 13:00:00,No,No,No,No,Fall,Beside Building,Afternoon,Rifle
Cummings Middle School,Unknown,1,0,-97.493734,25.913899,2012,Brownsville,Texas,Unknown,Department Issued,,M,Police Officer,Middle School,01/04/2012,2024-05-16 08:00:00,Unknown,Unknown,Unknown,Unknown,Winter,Hallway,Morning,Unknown
North Forest High School,Unknown,0,1,-95.26259,29.868788,2012,Houston,Texas,Handgun,Unknown,18.0,M,Student,High School,11/25/2008,2024-05-16 21:45:00,No,No,No,No,Fall,Beside Building,Evening,Pistol
North Forest High School,Unknown,0,1,-95.259744,29.867029,2021,Houston,Texas,Unknown,Unknown,,Unknown,Unknown,High School,11/25/2008,2024-05-16 21:45:00,No,No,No,No,Fall,Beside Building,Evening,Unknown
Walpole Elementary School,Unknown,0,0,-72.426439,43.078915,2012,Walpole,New Hampshire,20-Gauge Shotgun,Unknown,14.0,M,Student,Elementary School,02/10/2012,2024-05-16 11:00:00,Unknown,No,No,No,Winter,Cafeteria,Morning,Shotgun
Armin Jahr Elementary School,W,0,1,-122.63622,47.593761,2012,Bremerton,Washington,.45 Caliber Handgun,Mother,9.0,M,Student,Elementary School,02/22/2012,2024-05-16 13:30:00,Yes,No,No,No,Winter,Hallway,Afternoon,Pistol
Chardon High School,W,3,3,-81.199958,41.591297,2012,Chardon,Ohio,Ruger Mk Iii .22 Caliber Semi-Automatic Handgun,Uncle,17.0,M,"Student At Neighboring School, Rode Bus With Some Victims",High School,02/27/2012,2024-05-16 07:30:00,No,No,No,Yes,Winter,Cafeteria,Morning,Pistol
Mary Scroggs Elementary School,Unknown,1,0,-79.068506,35.879122,2012,Chapel Hill,North Carolina,Charter Arms .44 Bulldog Revolver,Unknown,49.0,M,Parent Of Students,Elementary School,05/25/2012,2024-05-16 14:04:00,No,Yes,No,No,Spring,Parking Lot,Afternoon,Pistol
Normal Community High School,W,0,0,-88.914486,40.533285,2012,Normal,Illinois,.22-Caliber Ruger Pistol,Unknown,14.0,M,Student,High School,09/07/2012,2024-05-16 08:00:00,Yes,No,No,Yes,Fall,Classroom,Morning,Pistol
Sandy Hook Elementary School,W,26,2,-73.277751,41.41978,2012,Newtown,Connecticut,Bushmaster Xm15-E2S Rifle,Mother,20.0,M,Former Student,Elementary School,12/14/2012,2024-05-16 09:35:00,Unknown,No,No,Yes,Winter,Classroom,Morning,Rifle
Taft Union High School,W,0,2,-119.460383,35.146256,2013,Taft,California,12-Gauge Shotgun,Older Brother,16.0,M,Student,High School,01/10/2013,2024-05-16 09:00:00,Yes,No,No,Yes,Winter,Hallway,Morning,Shotgun
Price Middle School,Unknown,0,1,-84.387442,33.708772,2013,Atlanta,Georgia,Small-Caliber Handgun,Unknown,15.0,M,Student,Middle School,01/31/2013,2024-05-16 13:50:00,No,No,Yes,No,Winter,Hallway,Afternoon,Pistol
La Salle High School,Unknown,0,0,-84.586704,39.189162,2013,Cincinnati,Ohio,.45-Caliber Semi-Automatic Handgun,Family Member,17.0,M,Student,High School,04/29/2013,2024-05-16 08:00:00,Unknown,No,No,No,Spring,Classroom,Morning,Pistol
Redland Middle School,Unknown,0,1,-80.453001,25.5369,2013,Homestead,Florida,.38 Caliber Handgun,Unknown,11.0,M,Student,Middle School,05/23/2013,2024-05-16 14:40:00,No,No,No,No,Spring,Classroom,Afternoon,Pistol
Carver High School,B,0,1,-80.2066,36.1343,2013,Winston-Salem,North Carolina,.38 Caliber Handgun,Unknown,18.0,M,Student,High School,08/30/2013,2024-05-16 14:25:00,Yes,No,No,No,Summer,Beside Building,Afternoon,Pistol
Agape Christian Academy,Unknown,0,2,-81.475051,28.57586,2013,Pine Hills,Florida,Unknown,Unknown,,Unknown,None,K-12,10/04/2013,2024-05-16 14:00:00,No,No,Yes,No,Fall,Football Field/Track,Afternoon,Unknown
Lanier High School,H,0,0,-97.708,30.3606,2013,Austin,Texas,Handgun,Unknown,16.0,M,Student,High School,10/15/2013,2024-05-16 12:04:00,No,No,No,No,Fall,Courtyard,Afternoon,Pistol
Sparks Middle School,H,1,2,-119.7694,39.5517,2013,Sparks,Nevada,Ruger Sr9C Semi-Automatic Handgun (9Mm),Father,12.0,M,Student,Middle School,10/21/2013,2024-05-16 07:15:00,Yes,No,No,Unknown,Fall,Beside Building,Morning,Pistol
Newman Elementary School,Unknown,0,3,-117.7144,34.0271,2013,Chino,California,Ar-15,Police Weapon,8.0,M,Student,Elementary School,10/23/2013,2024-05-16 11:14:00,No,No,No,No,Fall,Front of School,Morning,Other
West Orange High School,B,0,1,-81.5673,28.5428,2013,Winter Garden,Florida,Unknown,Unknown,17.0,M,Student,High School,12/12/1977,2024-05-16 16:00:00,No,No,No,No,Winter,Office,Afternoon,Unknown
Arapahoe High School,W,1,0,-104.9628,39.5817,2013,Centennial,Colorado,Savage Arms Stevens Model 320 Pump-Action Shotgun,Legally Purchased By Shooter At Cabela'S,18.0,M,Student,High School,12/13/2013,2024-05-16 00:00:00,Yes,No,No,Yes,Winter,Other,Unknown,Shotgun
Liberty Technology Magnet High School,B,0,1,-88.7593,35.675,2014,Jackson,Tennessee,Handgun,Unknown,16.0,M,Student,High School,01/09/2014,2024-05-16 14:21:00,No,No,No,No,Winter,Parking Lot,Afternoon,Pistol
Berrendo Middle School,W,0,3,-104.5115,33.4736,2014,Roswell,New Mexico,Shotgun,Unknown,12.0,M,Student,Middle School,01/14/2014,2024-05-16 07:30:00,Yes,No,No,Yes,Winter,Gym,Morning,Shotgun
King Elementary School,Unknown,0,0,-76.2998,40.0344,2014,Lancaster,Pennsylvania,Handgun,Unknown,,Unknown,Unknown,Elementary School,01/14/2014,2024-05-16 14:48:00,Unknown,No,Unknown,No,Winter,Playground,Afternoon,Pistol
Delaware Valley Charter School,B,0,2,-75.1446,40.0331,2014,Philadelphia,Pennsylvania,Handgun,Purchased From Friend,17.0,M,Student,High,01/17/2014,2024-05-16 15:30:00,No,No,No,No,Winter,Gym,Afternoon,Pistol
Rebound High School,B,0,1,-89.227812,37.727439,2014,Carbondale,Illinois,Handgun,Unknown,18.0,M,Student,High School,01/27/2014,2024-05-16 12:00:00,Unknown,No,No,No,Winter,Parking Lot,Afternoon,Pistol
President Theodore Roosevelt High,Unknown,0,1,-157.8372,21.3104,2014,Honolulu,Hawaii,Unknown,Department Issued,,Unknown,Police Officer,High,01/28/2014,2024-05-16 08:30:00,Unknown,Unknown,Unknown,Unknown,Winter,Office,Morning,Unknown
Bend High School,Unknown,0,0,-121.2959,44.0523,2014,Bend,Oregon,Hunting Rifle,Legally Owned By Shooter,17.0,M,Student,High School,02/07/2014,2024-05-16 12:00:00,No,No,No,No,Winter,Classroom,Afternoon,Rifle
Salisbury High School,B,0,1,-80.4849,35.6648,2014,Salisbury,North Carolina,9Mm Gun (Type Unknown),Unknown,17.0,M,Unknown,High School,02/10/2014,2024-05-16 00:00:00,No,No,No,No,Winter,Beside Building,Unknown,Unknown
Benjamin Banneker High School,Unknown,0,0,-84.5176,33.593,2014,College Park,Georgia,Unknown,Unknown,,Unknown,Unknown,High School,03/25/2014,2024-05-16 13:00:00,No,No,No,No,Spring,Parking Lot,Afternoon,Unknown
Benjamin Banneker High School,Unknown,0,2,-84.5176,33.59297,2017,College Park,Georgia,Small-Caliber Handgun,Unknown,,Unknown,Unknown,High School,03/25/2014,2024-05-16 13:00:00,No,No,No,No,Spring,Parking Lot,Afternoon,Pistol
Reynolds High School,W,1,1,-122.4026,45.5285,2014,Troutdale,Oregon,M4 Ar-15 Rifle,Brother,15.0,M,Student,High School,06/10/2014,2024-05-16 08:07:00,No,Unknown,No,Yes,Summer,Gym,Morning,Rifle
Stellar Leadership Academy,Unknown,0,1,-80.243461,25.84814,2014,Miami,Florida,Unknown,Unknown,,Unknown,Unknown,High,09/09/2014,,No,No,No,No,Fall,Beside Building,Unknown,Unknown
Albemarle High School,Unknown,0,1,-80.193152,35.371268,2014,Albemarle,North Carolina,Handgun,Unknown,15.0,M,Student,High School,09/30/2014,2024-05-16 07:40:00,No,No,No,No,Fall,Courtyard,Morning,Pistol
Marysville Pilchuck High School,N,4,1,-122.154021,48.09582,2014,Marysville,Washington,.40-Caliber Beretta Px4 Storm Handgun,Father,15.0,M,Student,High School,10/24/2014,2024-05-16 10:39:00,Yes,Yes,No,Yes,Fall,Cafeteria,Morning,Pistol
North Thurston High School,Unknown,0,0,-122.83241,47.051956,2015,Lacey,Washington,.357 Magnum,Father,16.0,M,Student,High School,04/27/2015,2024-05-16 07:24:00,Yes,No,No,Yes,Spring,Hallway,Morning,Other
Harrisburg High School,W,0,1,-96.6998,43.43212,2015,Harrisburg,South Dakota,Handgun,Unknown,16.0,M,Student,High School,09/30/2015,2024-05-16 10:00:00,No,No,No,Yes,Fall,Office,Morning,Pistol
Karen Wagner High School,B,0,0,-98.3578,29.45738,2015,San Antonio,Texas,Unknown,Unknown,22.0,F,Friend Of Student,High School,10/15/2015,2024-05-16 09:00:00,No,No,No,No,Fall,Parking Lot,Morning,Unknown
Vereen School,Unknown,0,0,-83.804368,31.175943,2015,Moultrie,Georgia,Semiautomatic Pistol,Department Issued,,M,Student,Other,11/05/2015,,No,No,No,No,Fall,Classroom,Unknown,Pistol
Benjamin Franklin High School,Unknown,0,0,-75.162,39.96367,2016,Philadelphia,Pennsylvania,.45-Caliber Handgun,Unknown,16.0,M,Unknown,High School,01/29/2016,2024-05-16 12:00:00,No,No,No,No,Winter,Hallway,Afternoon,Pistol
Independence High School,Unknown,1,0,-112.221,33.53216,2016,Glendale,Arizona,9Mm Beretta Pistol,"Classmate, Who Took From Parents",15.0,F,Student,High School,02/12/2016,2024-05-16 07:53:00,No,Yes,No,No,Winter,Courtyard,Morning,Pistol
Madison High School,W,0,4,-84.4433,39.53385,2016,Middletown,Ohio,Sig Sauer P238,Family Home,14.0,M,Student,High School,02/29/2016,2024-05-16 11:15:00,No,No,No,Yes,Winter,Cafeteria,Morning,Other
Huffman High School,B,0,1,-86.682,33.61291,2016,Birmingham,Alabama,Unknown,Unknown,19.0,M,Brother Of Student,High School,08/03/2004,2024-05-16 08:45:00,No,No,No,No,Summer,Parking Lot,Morning,Unknown
Alpine High School,Unknown,0,1,-103.665798,30.371983,2016,Alpine,Texas,9-Mm. Semi-Automatic Handgun,Unknown,14.0,F,Student,High School,09/08/2016,2024-05-16 09:00:00,No,Yes,No,No,Fall,Bathroom,Morning,Pistol
Townville Elementary School,W,1,2,-82.903471,34.56311,2016,Townville,South Carolina,.40 Caliber Pistol,Father,14.0,M,Former Student,Elementary School,09/28/2016,2024-05-16 13:45:00,Yes,No,No,Yes,Fall,Playground,Afternoon,Pistol
Union Middle School,Unknown,0,1,-111.873061,40.60715,2016,Sandy,Utah,Unknown,Mother,14.0,M,Student,Middle School,10/25/2016,2024-05-16 15:00:00,No,No,No,No,Fall,Beside Building,Afternoon,Unknown
Bay City Western High School,W,0,1,-84.0783,43.60478,2016,Auburn,Michigan,.380-Caliber Sig Sauer Pistol,Legally Purchased By Shooter,50.0,M,Resource Officer,High School,11/11/2016,2024-05-16 12:30:00,No,No,No,No,Fall,Office,Afternoon,Pistol
Scotlandville Magnet High School,Unknown,0,0,-91.177851,30.53365,2017,Baton Rouge,Louisiana,Handgun,Unknown,14.0,M,Student,High School,02/06/2017,2024-05-16 12:00:00,Unknown,Unknown,No,No,Winter,Outside on School Property,Afternoon,Pistol
Robert E. Lee High School,M,0,1,-86.271649,32.378702,2017,Montgomery,Alabama,.40-Caliber Handgun,Unknown,16.0,M,Student,High School,11/24/1992,,No,No,No,No,Fall,Bathroom,Unknown,Pistol
North Park Elementary School,B,2,1,-117.301804,34.179206,2017,San Bernardino,California,Smith & Wesson .357 Magnum Revolver,Unknown,53.0,M,Husband Of Teacher,Elementary School,04/10/2017,2024-05-16 10:30:00,No,Yes,No,No,Spring,Classroom,Morning,Pistol
Moss Bluff Elementary School,W,0,1,-93.2032,30.29966,2017,Lake Charles,Louisiana,.380 Caliber Semi-Automatic Handgun,"Father'S Gun, Kept By 17 Year Old Who Shared Room With Shooter",7.0,M,Student,Elementary School,05/15/2017,2024-05-16 07:50:00,No,No,No,No,Spring,Inside School Building,Morning,Pistol
Greensboro High School,Unknown,0,0,-87.589,32.70713,2017,Greensboro,Alabama,.22 Caliber Revolver,Unknown,,M,Student,High School,05/24/2017,2024-05-16 11:30:00,Unknown,Unknown,No,No,Spring,Front of School,Morning,Pistol
Warren Elementary School,B,0,2,-87.575184,41.726922,2017,Chicago,Illinois,Unknown,Unknown,,M,Unknown,Elementary School,06/16/2017,2024-05-16 13:51:00,No,No,Yes,No,Summer,Field (General),Afternoon,Unknown
Columbus Scioto 6-12,B,0,0,-82.9958,39.90163,2017,Columbus,Ohio,.38-Caliber Handgun,Unknown,18.0,M,Unknown,6-12,09/08/2017,2024-05-16 08:33:00,Unknown,Unknown,No,No,Fall,Hallway,Morning,Pistol
Freeman High School,W,1,3,-117.19638,47.519667,2017,Rockford,Washington,"Ar-15, Pistol",Father,15.0,M,Student,High School,09/13/2017,2024-05-16 10:00:00,Yes,No,No,Yes,Fall,Hallway,Morning,Pistol
Mattoon High School,W,0,1,-88.386955,39.474405,2017,Mattoon,Illinois,.40-Caliber Ruger Semiautomatic Pistol,Stepfather,14.0,M,Student,High School,09/20/2017,2024-05-16 11:30:00,Yes,Yes,No,Yes,Fall,Cafeteria,Morning,Pistol
Pattengill Academy,B,0,1,-84.5243,42.73889,2017,Lansing,Michigan,Handgun,Puchased Legally By Shooter From Dicker & Deal,21.0,M,Unknown,Middle,11/03/2017,2024-05-16 16:30:00,No,No,Unknown,No,Fall,Parking Lot,Afternoon,Pistol
Aztec High School,W,2,0,-107.990379,36.820644,2017,Aztec,New Mexico,9Mm Glock,Legally Purchased By Shooter,21.0,M,Former Student,High School,12/07/2017,2024-05-16 08:04:00,Unknown,No,No,Yes,Winter,Classroom,Morning,Pistol
High Point Central High School,B,0,0,-80.0231,35.95795,2017,High Point,North Carolina,Handgun,Unknown,15.0,M,Unknown,High School,12/11/2017,2024-05-16 14:08:00,No,No,Yes,No,Winter,Cafeteria,Afternoon,Pistol
Italy High School,W,0,1,-96.878968,32.181129,2018,Italy,Texas,Semi-Automatic .380 Caliber Handgun,Unknown,16.0,M,Student,High School,01/22/2018,2024-05-16 07:53:00,No,Yes,No,Yes,Winter,Cafeteria,Morning,Pistol
Marshall County High School,W,2,14,-88.332917,36.912835,2018,Benton,Kentucky,Handgun,Stepfather'S Bedroom,15.0,M,Student,High School,01/23/2018,2024-05-16 07:57:00,Unknown,No,No,Yes,Winter,Hallway,Morning,Pistol
Murphy High School,B,0,0,-88.0867,30.6828,2018,Mobile,Alabama,Revolver,Stolen,16.0,M,Student,High School,01/25/2018,2024-05-16 11:20:00,Unknown,No,No,No,Winter,Beside Building,Morning,Pistol
Salvador B. Castro Middle School,Unknown,0,5,-118.265,34.06169,2018,Los Angeles,California,Semi-Automatic Handgun,Unknown,12.0,F,Student,Middle School,02/01/2018,2024-05-16 08:55:00,Yes,No,No,No,Winter,Classroom,Morning,Pistol
Marjory Stoneman Douglas High School,W,17,17,-80.269365,26.304483,2018,Parkland,Florida,Smith & Wesson M&P15,Legally Purchased By Shooter,19.0,M,Former Student (Expelled),High School,02/14/2018,2024-05-16 14:21:00,No,No,No,Yes,Winter,Hallway,Afternoon,Other
Dalton High School,W,0,0,-84.99053,34.77972,2018,Dalton,Georgia,.38-Caliber Snub-Nosed Revolver,Unknown,53.0,M,Teacher,High School,02/28/2018,2024-05-16 11:30:00,No,No,No,No,Winter,Classroom,Morning,Pistol
